This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  27 APR 2026 12:32
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
m/n/10/4e Ï \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/53 U \C70/rm/m/n/10/4f M \C70/rm
/m/n/10/56 € \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/59 ^^M \C70/rm/m/n/10/67 Å \C70
/rm/m/n/10/53 ^^V \C70/rm/m/n/10/77 ‚ \C70/rm/m/n/10/91 œ$\OML/cmm/m/it/10 e[]$
\C70/rm/m/n/10/5c ^^F
 []



[82]
Underfull \hbox (badness 10000) in paragraph at lines 1809--1813

 []


Underfull \hbox (badness 10000) in paragraph at lines 1823--1827

 []


Underfull \hbox (badness 10000) in paragraph at lines 1830--1833

 []



[83]
Underfull \hbox (badness 10000) in paragraph at lines 1834--1840

 []


Underfull \hbox (badness 10000) in paragraph at lines 1834--1840

 []


Underfull \hbox (badness 10000) in paragraph at lines 1834--1840

 []



[84]
Underfull \hbox (badness 10000) in paragraph at lines 1842--1845

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1846.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1846.


Underfull \hbox (badness 10000) in paragraph at lines 1848--1851

 []


Underfull \hbox (badness 10000) in paragraph at lines 1851--1857

 []


Underfull \hbox (badness 10000) in paragraph at lines 1851--1857

 []



[85]
Underfull \hbox (badness 10000) in paragraph at lines 1863--1867

 []


Underfull \hbox (badness 10000) in paragraph at lines 1867--1873

 []


Underfull \hbox (badness 10000) in paragraph at lines 1867--1873

 []


Underfull \hbox (badness 10000) in paragraph at lines 1876--1879

 []



[86]
Underfull \hbox (badness 10000) in paragraph at lines 1897--1901

 []


Underfull \hbox (badness 10000) in paragraph at lines 1905--1909

 []



[87]
Underfull \hbox (badness 10000) in paragraph at lines 1915--1919

 []


Underfull \hbox (badness 10000) in paragraph at lines 1919--1923

 []



[88]
Underfull \hbox (badness 10000) in paragraph at lines 1929--1933

 []


Underfull \hbox (badness 10000) in paragraph at lines 1937--1943

 []


Underfull \hbox (badness 10000) in paragraph at lines 1937--1943

 []



[89]
Underfull \hbox (badness 10000) in paragraph at lines 1951--1955

 []


Underfull \hbox (badness 10000) in paragraph at lines 1962--1966

 []



[90]
Underfull \hbox (badness 10000) in paragraph at lines 1981--1988

 []


Underfull \hbox (badness 10000) in paragraph at lines 1981--1988

 []


Underfull \hbox (badness 10000) in paragraph at lines 1981--1988

 []



[91]
Underfull \hbox (badness 10000) in paragraph at lines 2002--2008

 []


Underfull \hbox (badness 10000) in paragraph at lines 2002--2008

 []


Underfull \hbox (badness 10000) in paragraph at lines 2008--2012

 []



[92]
Underfull \hbox (badness 10000) in paragraph at lines 2014--2018

 []


Underfull \hbox (badness 10000) in paragraph at lines 2024--2032

 []


Underfull \hbox (badness 10000) in paragraph at lines 2024--2032

 []


Underfull \hbox (badness 10000) in paragraph at lines 2024--2032

 []



[93]
Underfull \hbox (badness 10000) in paragraph at lines 2044--2048

 []


Overfull \hbox (1.4174pt too wide) in paragraph at lines 2044--2048
\C70/rm/m/n/10/4f F \C70/rm/m/n/10/66 / \C70/rm/m/n/10/5b É \C70/rm/m/n/10/57 (
 \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/4e Ü \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4
e Ï \C70/rm/m/n/10/54 / \C70/rm/m/n/10/53 —|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/
it/10 ^^Z$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/75 ($\OML/cmm/m/it/10  $\C70/rm/m/
n/10/54 å$\OML/cmm/m/it/10  []$\C70/rm/m/n/10/88 h \C70/rm/m/n/10/79 : \C70/rm/
m/n/10/76 Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 v \C70/rm/m/n/10/7b ó &$[]
\OML/cmm/m/it/10 ^^Z$\C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/66 / \C70/rm/m/n/10
/75 ( \C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/5e î \C70/rm/m/n/1
0/76 Ñ \C70/rm/m/n/10/4e å \C70/rm/m/n/10/6b ! \C70/rm/m/n/10/91 œ \C70/rm/m/n/
10/5b P \C70/rm/m/n/10/53 ^^V \C70/rm/m/n/10/7b ó &$\OT1/cmr/m/n/10 (-20) ([]\O
ML/cmm/m/it/10  ; [] []\OT1/cmr/m/n/10 (-20) )$\C70/rm/m/n/10/76 Ù
 []


Underfull \hbox (badness 10000) in paragraph at lines 2049--2052

 []



[94
pdfTeX warning (ext4): destination with the same identifier (name{equation.6.3.
17}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.2056 ..._{c\ 0}^{\ 0}\dd{V}=\int \hat{h}\dd{V}$$
                                                  ]
Underfull \hbox (badness 10000) in paragraph at lines 2070--2074

 []



[95]
Underfull \hbox (badness 10000) in paragraph at lines 2086--2090

 []


Underfull \hbox (badness 10000) in paragraph at lines 2096--2100

 []


Overfull \hbox (7.4732pt too wide) in paragraph at lines 2100--2100
\C70/rm/m/n/10/52 õ \C70/rm/m/n/10/54 å \C70/rm/m/n/10/53 Õ \C70/rm/m/n/10/4f \
 \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/52 õ|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/
56 ‡ \C70/rm/m/n/10/4e : \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/1
0 (-20) ([]6.3.31[])\C70/rm/m/n/10/4e - \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/4e é
 $ \C70/rm/m/n/10/80 ^^E \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/65 p \C70/rm/m/n/10
/91 œ \C70/rm/m/n/10/66 / \C70/rm/m/n/10/50 Z \C70/rm/m/n/10/5d Ó \C70/rm/m/n/1
0/80 ^^L \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/66 / \C70/rm/m/n/10/6c B \C70/rm/
m/n/10/54 å|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/6c B \C70/rm/m/n/10/54 å \C70
/rm/m/n/10/5f ^^O \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/53 ¬ \
C70/rm/m/n/10/80 ^^C ˝ \C70/rm/m/n/10/91 œ\T1/cmr/m/n/10 (-20) ([]6.3.27[])|\C7
0/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 2101--2110

 []


Underfull \hbox (badness 10000) in paragraph at lines 2101--2110

 []


Underfull \hbox (badness 10000) in paragraph at lines 2101--2110

 []


Underfull \hbox (badness 10000) in paragraph at lines 2101--2110

 []



[96]
Underfull \hbox (badness 10000) in paragraph at lines 2112--2116

 []



[97]
Underfull \hbox (badness 10000) in paragraph at lines 2124--2128

 []



[98]
Underfull \hbox (badness 10000) in paragraph at lines 2142--2146

 []


Underfull \hbox (badness 10000) in paragraph at lines 2157--2160

 []



[99]
Underfull \hbox (badness 10000) in paragraph at lines 2176--2184

 []


Underfull \hbox (badness 10000) in paragraph at lines 2176--2184

 []


Underfull \hbox (badness 10000) in paragraph at lines 2176--2184

 []



[100]
Underfull \hbox (badness 10000) in paragraph at lines 2198--2202

 []



[101]
Underfull \hbox (badness 10000) in paragraph at lines 2208--2212

 []


Underfull \hbox (badness 10000) in paragraph at lines 2212--2216

 []



[102]
Underfull \hbox (badness 10000) in paragraph at lines 2226--2230

 []



[103]
Underfull \hbox (badness 10000) in paragraph at lines 2242--2248

 []


Underfull \hbox (badness 10000) in paragraph at lines 2242--2248

 []



[104]
Underfull \hbox (badness 10000) in paragraph at lines 2266--2270

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2273.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2273.


Underfull \hbox (badness 10000) in paragraph at lines 2275--2282

 []


Underfull \hbox (badness 10000) in paragraph at lines 2275--2282

 []


Underfull \hbox (badness 10000) in paragraph at lines 2275--2282

 []



[105]
Underfull \hbox (badness 10000) in paragraph at lines 2290--2296

 []


Underfull \hbox (badness 10000) in paragraph at lines 2290--2296

 []


Underfull \hbox (badness 10000) in paragraph at lines 2296--2300

 []


Underfull \hbox (badness 10000) in paragraph at lines 2303--2306

 []



[106]
Underfull \hbox (badness 10000) in paragraph at lines 2314--2318

 []


Underfull \hbox (badness 10000) in paragraph at lines 2328--2332

 []



[107]
Underfull \hbox (badness 10000) in paragraph at lines 2336--2342

 []


Underfull \hbox (badness 10000) in paragraph at lines 2336--2342

 []


Underfull \hbox (badness 10000) in paragraph at lines 2348--2352

 []



[108]

[109]
Underfull \hbox (badness 10000) in paragraph at lines 2372--2376

 []


Underfull \hbox (badness 10000) in paragraph at lines 2388--2394

 []


Underfull \hbox (badness 10000) in paragraph at lines 2388--2394

 []



[110]
Underfull \hbox (badness 10000) in paragraph at lines 2406--2410

 []


Underfull \hbox (badness 10000) in paragraph at lines 2417--2420

 []



[111]
Underfull \hbox (badness 10000) in paragraph at lines 2424--2428

 []


Underfull \hbox (badness 10000) in paragraph at lines 2430--2434

 []



[112]
Underfull \hbox (badness 10000) in paragraph at lines 2440--2444

 []



[113]
Underfull \hbox (badness 10000) in paragraph at lines 2452--2456

 []


Underfull \hbox (badness 10000) in paragraph at lines 2460--2470

 []


Underfull \hbox (badness 10000) in paragraph at lines 2460--2470

 []


Underfull \hbox (badness 10000) in paragraph at lines 2460--2470

 []


Underfull \hbox (badness 10000) in paragraph at lines 2460--2470

 []


Underfull \hbox (badness 10000) in paragraph at lines 2472--2476

 []



[114]
Underfull \hbox (badness 10000) in paragraph at lines 2478--2484

 []


Underfull \hbox (badness 10000) in paragraph at lines 2478--2484

 []


Overfull \hbox (1.58565pt too wide) in paragraph at lines 2484--2486
\C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91
 Ã \C70/rm/m/n/10/5e v \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/66 / \C70/rm/m/n/10
/4e % \C70/rm/m/n/10/68 < \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7b I \C70/rm/m/n/1
0/4e é|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/4e :$\OML/cmm/
b/it/10 $$\C70/rm/m/n/10/5e v \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/66 / \C70/rm
/m/n/10/77 ^^_ \C70/rm/m/n/10/6b c \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7c í \C70
/rm/m/n/10/5b P \C70/rm/m/n/10/52 ® \C70/rm/m/n/10/91 œ|\C70/rm/m/n/10/ff ^^L| 
\C70/rm/m/n/10/51 w \C70/rm/m/n/10/4f S \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/52 ®
 \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5e î \C70/rm/m/n/10/8b Â \C70/rm/m/n/10/75 
( \C70/rm/m/n/10/6b c \C70/rm/m/n/10/52 ^^Y \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/
52 ® \C70/rm/m/n/10/5f   \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/4e Â \C70/rm/m/n/10
/79 Ô \C70/rm/m/n/10/52 ^^F$\OML/cmm/m/it/10 p[] \OT1/cmr/m/n/10 (-20) =
 []



[115]
Underfull \hbox (badness 10000) in paragraph at lines 2499--2503

 []


Underfull \hbox (badness 10000) in paragraph at lines 2511--2515

 []



[116]
Underfull \hbox (badness 10000) in paragraph at lines 2519--2523

 []


Underfull \hbox (badness 10000) in paragraph at lines 2526--2529

 []


Underfull \hbox (badness 10000) in paragraph at lines 2533--2537

 []



[117]
Underfull \hbox (badness 10000) in paragraph at lines 2538--2543

 []


Underfull \hbox (badness 10000) in paragraph at lines 2538--2543

 []


Overfull \hbox (6.84793pt too wide) in paragraph at lines 2538--2543
\C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/67 e \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/86 Q \C70/rm/m/n/10
/67 ^^@ \C70/rm/m/n/10/9a ÿ \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/65 À \C70/rm/m/n
/10/73 ª \C70/rm/m/n/10/82 r \C70/rm/m/n/10/5b P \C70/rm/m/n/10/76 Ñ \C70/rm/m/
n/10/57 :|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f <\T1/cmr
/m/sl/10 (-20) KG \C70/rm/m/n/10/57 : \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) 
Proca\C70/rm/m/n/10/57 :|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 v \C70/rm/m/n
/10/4e ^^M \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/7e ¶ \C70/rm/m/n/10/5f   \C70/rm/
m/n/10/91 œ \C70/rm/m/n/10/4f M \C70/rm/m/n/10/5f b$\OML/cmm/b/it/10  []$\C70/r
m/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/90 ^^Z \C70/rm/m/n/10/8f « \C7
0/rm/m/n/10/56 € \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/90 ^^_ \C70/rm/m/n/10/5e ¶$
\OT1/cmr/bx/n/10 (-20) u[]$\C70/rm/m/n/10/62 i
 []



[118]
Underfull \hbox (badness 10000) in paragraph at lines 2557--2561

 []


Underfull \hbox (badness 10000) in paragraph at lines 2565--2570

 []


Underfull \hbox (badness 10000) in paragraph at lines 2565--2570

 []



[119]

[120]
Underfull \hbox (badness 10000) in paragraph at lines 2572--2575

 []


Underfull \hbox (badness 10000) in paragraph at lines 2578--2583

 []


Overfull \hbox (8.17912pt too wide) in paragraph at lines 2578--2583
\C70/rm/m/n/10/4e K \C70/rm/m/n/10/52 M \C70/rm/m/n/10/5d Ú \C70/rm/m/n/10/7e œ
 \C70/rm/m/n/10/63 ^^G \C70/rm/m/n/10/51 ˙|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/1
0/7b ,[]\T1/cmr/m/n/10 (-20) 5.4[]\C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/4e - \C70/
rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 ˙ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e 	 \C70
/rm/m/n/10/7e Ù \C70/rm/m/n/10/65 À \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/76 Ñ \C7
0/rm/m/n/10/57 ˙ \C70/rm/m/n/10/67 , \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/8b ∫ 
\C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e 	 \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/65 À
 \C70/rm/m/n/10/8f l \C70/rm/m/n/10/7f § \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e 
^^M \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/7e ¶ \C70/rm/m/n/10/88 h \C70/rm/m/n/10/
79 :|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/80 ^^L \C70/rm/m/n/10/56 € \C70/rm/m
/n/10/7e Ù \C70/rm/m/n/10/65 À \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5b ˘ \C70/rm/
m/n/10/5e î\T1/cmr/m/sl/10 (-20) Lorentz
 []


Underfull \hbox (badness 10000) in paragraph at lines 2578--2583

 []


Underfull \hbox (badness 10000) in paragraph at lines 2589--2593

 []



[121]
Underfull \hbox (badness 10000) in paragraph at lines 2593--2597

 []


Underfull \hbox (badness 10000) in paragraph at lines 2597--2601

 []


Underfull \hbox (badness 10000) in paragraph at lines 2603--2607

 []


Underfull \hbox (badness 10000) in paragraph at lines 2611--2615

 []



[122]
Underfull \hbox (badness 10000) in paragraph at lines 2623--2629

 []


Underfull \hbox (badness 10000) in paragraph at lines 2623--2629

 []



[123]
Underfull \hbox (badness 10000) in paragraph at lines 2631--2637

 []


Underfull \hbox (badness 10000) in paragraph at lines 2631--2637

 []


Underfull \hbox (badness 10000) in paragraph at lines 2641--2645

 []


Underfull \hbox (badness 10000) in paragraph at lines 2645--2651

 []


Underfull \hbox (badness 10000) in paragraph at lines 2645--2651

 []



[124]
Underfull \hbox (badness 10000) in paragraph at lines 2654--2657

 []



[125]
Underfull \hbox (badness 10000) in paragraph at lines 2679--2683

 []



[126]
Underfull \hbox (badness 10000) in paragraph at lines 2707--2711

 []



[127]
Underfull \hbox (badness 10000) in paragraph at lines 2731--2735

 []



[128]
Underfull \hbox (badness 10000) in paragraph at lines 2743--2747

 []


Underfull \hbox (badness 10000) in paragraph at lines 2747--2751

 []



[129]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2764.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2764.


Underfull \hbox (badness 10000) in paragraph at lines 2766--2769

 []


Underfull \hbox (badness 10000) in paragraph at lines 2769--2775

 []


Underfull \hbox (badness 10000) in paragraph at lines 2769--2775

 []



[130]
Underfull \hbox (badness 10000) in paragraph at lines 2781--2789

 []


Underfull \hbox (badness 10000) in paragraph at lines 2781--2789

 []


Underfull \hbox (badness 10000) in paragraph at lines 2781--2789

 []



[131]
Underfull \hbox (badness 10000) in paragraph at lines 2805--2809

 []


Underfull \hbox (badness 10000) in paragraph at lines 2815--2819

 []



[132]
Underfull \hbox (badness 10000) in paragraph at lines 2831--2835

 []


Underfull \hbox (badness 10000) in paragraph at lines 2847--2851

 []



[133]
Underfull \hbox (badness 10000) in paragraph at lines 2859--2863

 []



[134]
Underfull \hbox (badness 10000) in paragraph at lines 2873--2877

 []



[135]
Underfull \hbox (badness 10000) in paragraph at lines 2901--2905

 []


Underfull \hbox (badness 10000) in paragraph at lines 2905--2909

 []


Overfull \hbox (6.99274pt too wide) in paragraph at lines 2911--2913
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/77  \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/7
9  \C70/rm/m/n/10/5f ^^O \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) KG \C70/rm/m
/n/10/57 : ( \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f < \C70/rm/m/n/10/76 
Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 ç \C70/rm/m/n/10/6b ! \C70/rm/m/n/10
/8b Ù \C70/rm/m/n/10/66 ^^N \C70/rm/m/n/10/4e Ü \C70/rm/m/n/10/51 v \C70/rm/m/n
/10/54 å \C70/rm/m/n/10/6c ‚ \C70/rm/m/n/10/52 ® õ \C70/rm/m/n/10/5b f \C70/rm/
m/n/10/76 Ñ ¯ \C70/rm/m/n/10/4f < \C70/rm/m/n/10/60 '|\C70/rm/m/n/10/30 ^^B| \C
70/rm/m/n/10/51 v \C70/rm/m/n/10/6b ! \C70/rm/m/n/10/66 /\T1/cmr/m/it/10 (-20) 
Hamiltonian|\C70/rm/m/n/10/30 ^^B|
 []


Underfull \hbox (badness 10000) in paragraph at lines 2915--2919

 []



[136]
Underfull \hbox (badness 10000) in paragraph at lines 2931--2935

 []



[137]
Underfull \hbox (badness 10000) in paragraph at lines 2939--2945

 []


Underfull \hbox (badness 10000) in paragraph at lines 2939--2945

 []


Underfull \hbox (badness 10000) in paragraph at lines 2951--2955

 []



[138]
Underfull \hbox (badness 10000) in paragraph at lines 2961--2965

 []


Underfull \hbox (badness 10000) in paragraph at lines 2961--2965

 []


Underfull \hbox (badness 10000) in paragraph at lines 2968--2981

 []


Underfull \hbox (badness 10000) in paragraph at lines 2968--2981

 []


Underfull \hbox (badness 10000) in paragraph at lines 2968--2981

 []


Underfull \hbox (badness 10000) in paragraph at lines 2968--2981

 []


Underfull \hbox (badness 10000) in paragraph at lines 2968--2981

 []


Underfull \hbox (badness 10000) in paragraph at lines 2968--2981

 []



[139]
Underfull \hbox (badness 10000) in paragraph at lines 2985--2989

 []



[140]
Underfull \hbox (badness 10000) in paragraph at lines 3007--3011

 []



[141]
Underfull \hbox (badness 10000) in paragraph at lines 3017--3023

 []


Underfull \hbox (badness 10000) in paragraph at lines 3017--3023

 []



[142]
Underfull \hbox (badness 10000) in paragraph at lines 3037--3041

 []



[143]
Underfull \hbox (badness 10000) in paragraph at lines 3057--3061

 []



[144]
Overfull \hbox (0.9257pt too wide) in paragraph at lines 3087--3089
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/8b ° \C70/rm/m/n/10/7b ó
 \C70/rm/m/n/10/7e ∆ \C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/4e 
^^M \C70/rm/m/n/10/5c U \C70/rm/m/n/10/79 : \C70/rm/m/n/10/4e Ü|\C70/rm/m/n/10/
ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/51 v \C70/rm/m
/n/10/5b û \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/68 9 \C70/rm/
m/n/10/63 n \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/65 á \C70/rm/m/n/10/4e - \C70/rm/m/n/10/5d Ú \C70/rm/m/n/10/67 
	 \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7e ” \C70/rm/m/n/10/8b ∫ \C70/rm/m/n/10/8f
 € \C70/rm/m/n/10/88 L \C70/rm/m/n/10/7b Ä \C70/rm/m/n/10/53 U \C70/rm/m/n/10/7
6 Ñ \C70/rm/m/n/10/63 ® \C70/rm/m/n/10/74 ^^F|\C70/rm/m/n/10/ff ^^Z| \C70/rm/m/
n/10/54 å\T1/cmr/m/sl/10 (-20) KG \C70/rm/m/n/10/57 : \C70/rm/m/n/10/5b ˘ \C70/
rm/m/n/10/6b ‘|\C70/rm/m/n/10/ff ^^L| \T1/cmr/m/sl/10 (-20) Dirac\C70/rm/m/n/10
/57 :
 []


Underfull \hbox (badness 10000) in paragraph at lines 3091--3095

 []


Underfull \hbox (badness 10000) in paragraph at lines 3097--3100

 []



[145]
Underfull \hbox (badness 10000) in paragraph at lines 3102--3106

 []


Underfull \hbox (badness 10000) in paragraph at lines 3108--3111

 []



[146]
Underfull \hbox (badness 10000) in paragraph at lines 3131--3135

 []



[147]
Underfull \hbox (badness 10000) in paragraph at lines 3141--3145

 []


Underfull \hbox (badness 10000) in paragraph at lines 3155--3159

 []



[148]
Underfull \hbox (badness 10000) in paragraph at lines 3162--3165

 []


Underfull \hbox (badness 10000) in paragraph at lines 3173--3181

 []


Underfull \hbox (badness 10000) in paragraph at lines 3173--3181

 []


Underfull \hbox (badness 10000) in paragraph at lines 3173--3181

 []



[149]
Underfull \hbox (badness 10000) in paragraph at lines 3183--3187

 []



[150]
Underfull \hbox (badness 10000) in paragraph at lines 3215--3219

 []



[151]
Underfull \hbox (badness 10000) in paragraph at lines 3235--3239

 []



[152]
Underfull \hbox (badness 10000) in paragraph at lines 3251--3255

 []


Underfull \hbox (badness 10000) in paragraph at lines 3259--3263

 []



[153]
Underfull \hbox (badness 10000) in paragraph at lines 3284--3287

 []



[154]
Underfull \hbox (badness 10000) in paragraph at lines 3289--3293

 []



[155]
Underfull \hbox (badness 10000) in paragraph at lines 3321--3325

 []



[156]
Underfull \hbox (badness 10000) in paragraph at lines 3339--3343

 []



[157]
Underfull \hbox (badness 10000) in paragraph at lines 3363--3367

 []



[158]
Underfull \hbox (badness 10000) in paragraph at lines 3382--3386

 []



[159]
Underfull \hbox (badness 10000) in paragraph at lines 3402--3406

 []



[160]
Underfull \hbox (badness 10000) in paragraph at lines 3422--3426

 []


Underfull \hbox (badness 10000) in paragraph at lines 3432--3438

 []


Underfull \hbox (badness 10000) in paragraph at lines 3432--3438

 []


Overfull \hbox (55.02977pt too wide) in paragraph at lines 3432--3438
\C70/rm/m/n/10/4e é$[]\OML/cmm/m/it/10 P[]$\C70/rm/m/n/10/53 Í \C70/rm/m/n/10/6
5 9 \C70/rm/m/n/10/53 ÿ \C70/rm/m/n/10/4e Ü \C70/rm/m/n/10/7c í \C70/rm/m/n/10/
