This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  20 SEP 2026 00:37
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...
ions-basic-dictionary-english.trsl
File: translations-basic-dictionary-english.trsl (english translation file `tra
nslations-basic-dictionary')
)
Package translations Info: loading dictionary `translations-basic-dictionary' f
or `english'. on input line 7.


Package tikz-feynman Warning: LuaTeX is required if you wish to have vertices a
utomatically placed. You can disable this warning by setting /tikzfeynman/warn 
luatex=false on input line 7.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 9.

LaTeX Font Info:    Trying to load font information for U+msa on input line 9.
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsfonts/umsa.fd
File: umsa.fd 2013/01/14 v3.01 AMS symbols A
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/microtype/mt-msa.cfg
File: mt-msa.cfg 2006/02/04 v1.1 microtype config. file: AMS symbols (a) (RS)
)
LaTeX Font Info:    Trying to load font information for U+msb on input line 9.
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsfonts/umsb.fd
File: umsb.fd 2013/01/14 v3.01 AMS symbols B
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/microtype/mt-msb.cfg
File: mt-msb.cfg 2005/06/01 v1.0 microtype config. file: AMS symbols (b) (RS)
)
LaTeX Font Info:    Trying to load font information for U+rsfs on input line 9.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/jknapltx/ursfs.fd
File: ursfs.fd 1998/03/24 rsfs font definition file (jk)
)

Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/node dis
tance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/level di
stance' requires LuaTeX. It will be ignored. on input line 9.


Package tikz-feynman Warning: The key you tried to use '/graph drawing/sibling 
distance' requires LuaTeX. It will be ignored. on input line 9.




(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/generic/ctex/zhmap/ctex-zhm
ap-windows.tex
File: ctex-zhmap-windows.tex 2022/07/14 v2.5.10 Windows font map loader for pdf
TeX and DVIPDFMx (CTEX)
{d:/Program Files (x86)/texlive/2025/texmf-var/fonts/map/pdftex/updmap/pdftex.m
ap}{UGBK.sfd}{Unicode.sfd}) [1

{d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-sup
er-t1.enc}]
LaTeX Font Info:    Trying to load font information for C70+rm on input line 10
.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/ctex/fd/c70rm.fd
File: c70rm.fd 2022/07/14 v2.5.10 Chinese font definition (CTEX)
)
Package CJKpunct Info: use punctuation spaces for family 'rm' with punctstyle (
quanjiao) on input line 10.


[2]
Package microtype Info: Loading generic protrusion settings for font family
(microtype)             `cmss' (encoding: T1).
(microtype)             For optimal results, create family-specific settings.
(microtype)             See the microtype manual for details.
LaTeX Font Info:    Trying to load font information for C70+zhhei on input line
 11.

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/zhmetrics/c70zhhei.fd
File: c70zhhei.fd 2009/09/23 4.8.2
)
Package CJKpunct Info: use punctuation spaces for family 'zhhei' with punctstyl
e (quanjiao) on input line 11.

Underfull \hbox (badness 10000) in paragraph at lines 12--18

 []


Underfull \hbox (badness 10000) in paragraph at lines 12--18

 []



[1

]
Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 21--50

 []



[2

]
Underfull \vbox (badness 1092) has occurred while \output is active []



[3{d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/enc/dvips/cm-super/cm-s
uper-t2a.enc}{d:/Program Files (x86)/texlive/2025/texmf-dist/fonts/enc/dvips/cm
-super/cm-super-ts1.enc}]
Underfull \hbox (badness 10000) in paragraph at lines 50--50

 []


Underfull \hbox (badness 10000) in paragraph at lines 52--52

 []

Package CJKpunct Info: use punctuation spaces for family 'zhkai' with punctstyl
e (quanjiao) on input line 53.

Underfull \hbox (badness 10000) in paragraph at lines 53--55

 []


Underfull \hbox (badness 10000) in paragraph at lines 53--55

 []



[4] (./‰∫åÊ¨°ÈáèÂ≠êÂåñ.toc

[1

]

[2]

[3]

[4]

[5]

[6]

[7]

[8]

[9])
\tf@toc=\write5
\openout5 = `‰∫åÊ¨°ÈáèÂ≠êÂåñ.toc'.



[10]
\matrixtoks=\toks54



pdfTeX warning (ext4): destination with the same identifier (name{page.1}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.66 ...=u^{}_Ap^A=u^2_0-\vb{u}^2$„ÄÇ\item \textbf
                                                  {ËÅîÁªúÁ≥ªÊï∞}ÔºöÁ¨¨‰∫åÁ±ª...
[1

]


pdfTeX warning (ext4): destination with the same identifier (name{page.2}) has 
been already used, duplicate ignored
<to be read again> 
                   \relax 
l.71 \clearpage
               \section{‰∏ÄÁª¥ÂÆöÊÄÅË∞êÊåØÂ≠êÂíå‰∫åÊ¨°ÈáèÂ≠êÂåñÂéüÂûã}\label...
[2]
Underfull \hbox (badness 10000) in paragraph at lines 85--88

 []


Underfull \hbox (badness 10000) in paragraph at lines 92--96

 []


Underfull \hbox (badness 10000) in paragraph at lines 100--104

 []



[3

]
Underfull \hbox (badness 10000) in paragraph at lines 112--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 112--118

 []


Underfull \hbox (badness 10000) in paragraph at lines 122--128

 []


Underfull \hbox (badness 10000) in paragraph at lines 122--128

 []



[4]
Underfull \hbox (badness 10000) in paragraph at lines 130--134

 []


Underfull \hbox (badness 10000) in paragraph at lines 134--138

 []


Underfull \hbox (badness 10000) in paragraph at lines 140--144

 []


Underfull \hbox (badness 10000) in paragraph at lines 156--163

 []


Underfull \hbox (badness 10000) in paragraph at lines 156--163

 []



[5]
Underfull \hbox (badness 10000) in paragraph at lines 167--173

 []


Underfull \hbox (badness 10000) in paragraph at lines 167--173

 []


Underfull \hbox (badness 10000) in paragraph at lines 173--181

 []


Underfull \hbox (badness 10000) in paragraph at lines 173--181

 []


Underfull \hbox (badness 10000) in paragraph at lines 173--181

 []



[6]
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!
Missing character: There is no ; in font nullfont!

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 181.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 183--189

 []


Underfull \hbox (badness 10000) in paragraph at lines 183--189

 []


Underfull \hbox (badness 10000) in paragraph at lines 189--193

 []



[7]
Underfull \hbox (badness 10000) in paragraph at lines 201--207

 []


Underfull \hbox (badness 10000) in paragraph at lines 201--207

 []


Underfull \hbox (badness 10000) in paragraph at lines 210--213

 []


Underfull \hbox (badness 10000) in paragraph at lines 215--223

 []


Underfull \hbox (badness 10000) in paragraph at lines 215--223

 []


Underfull \hbox (badness 10000) in paragraph at lines 215--223

 []



[8]
Underfull \hbox (badness 10000) in paragraph at lines 233--237

 []



[9]
Underfull \hbox (badness 10000) in paragraph at lines 253--260

 []


Underfull \hbox (badness 10000) in paragraph at lines 253--260

 []


Underfull \hbox (badness 10000) in paragraph at lines 253--260

 []



[10]

[11]
Underfull \hbox (badness 10000) in paragraph at lines 262--265

 []


Underfull \hbox (badness 10000) in paragraph at lines 269--273

 []


Underfull \hbox (badness 10000) in paragraph at lines 277--281

 []



[12]
Underfull \hbox (badness 10000) in paragraph at lines 285--291

 []


Underfull \hbox (badness 10000) in paragraph at lines 285--291

 []


Underfull \hbox (badness 10000) in paragraph at lines 295--301

 []


Underfull \hbox (badness 10000) in paragraph at lines 295--301

 []



[13]
Underfull \hbox (badness 10000) in paragraph at lines 313--317

 []


Underfull \hbox (badness 10000) in paragraph at lines 327--331

 []


Underfull \hbox (badness 10000) in paragraph at lines 331--335

 []



[14]
Underfull \hbox (badness 10000) in paragraph at lines 351--354

 []



[15]
Underfull \hbox (badness 10000) in paragraph at lines 356--360

 []


Underfull \hbox (badness 10000) in paragraph at lines 368--372

 []



[16]
Underfull \hbox (badness 10000) in paragraph at lines 378--382

 []



[17]
Underfull \hbox (badness 10000) in paragraph at lines 402--406

 []

\g__nicematrix_max_cell_width_dim=\dimen392
\c@iRow=\count437
\c@jCol=\count438
\l__nicematrix_cell_box=\box82
\l__nicematrix_the_array_box=\box83
\l__nicematrix_left_delim_dim=\dimen393
\l__nicematrix_right_delim_dim=\dimen394
\l__nicematrix_l_dim=\dimen395


[18]
Underfull \hbox (badness 10000) in paragraph at lines 424--428

 []


Overfull \hbox (5.43365pt too wide) in paragraph at lines 432--434
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/8b ˜ ˚ \C70/rm/m/n/10/80
 ^^E \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/88 L \C70/rm/m/n/10/9a å \C70/rm/m/n/10
/8b ¡ \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/8f  \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/89 “ \C70/rm/m/n/10/53 
^^V \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/6b c \C70/rm/m/n/10/78 n \C70/rm/m/n/10/
60 '|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/5f S \C70/rm/m/n/10/71 6 \C70/rm/m/n
/10/5b ˘ \C70/rm/m/n/10/4e é ^^@ \C70/rm/m/n/10/82 , \C70/rm/m/n/10/76 Ñ\T1/cmr
/m/it/10 (-20) Hamiltonian \C70/rm/m/n/10/7b ó &|\C70/rm/m/n/10/ff ^^L| \C70/rm
/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï Õ \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C
70/rm/m/n/10/75 ( \C70/rm/m/n/10/51 v \C70/rm/m/n/10/4e å \C70/rm/m/n/10/6b ! \
C70/rm/m/n/10/57 ã$\OT1/cmr/bx/n/10 (-20) Y$\C70/rm/m/n/10/67 e
 []


Underfull \hbox (badness 10000) in paragraph at lines 441--444

 []



[19]
Underfull \hbox (badness 10000) in paragraph at lines 450--456

 []


Underfull \hbox (badness 10000) in paragraph at lines 450--456

 []


Underfull \hbox (badness 10000) in paragraph at lines 450--456

 []


Overfull \hbox (1.39314pt too wide) in paragraph at lines 450--456
\C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/67 e \C70/rm/m/n/10/8b ° \C70/rm/m/n/10/7b ó \C70/rm/m/n/10/5
3 ¬ \C70/rm/m/n/10/91 œ$\OML/cmm/m/it/10 ^^X$\C70/rm/m/n/10/54 å \C70/rm/m/n/10
/7c í \C70/rm/m/n/10/5b P \C70/rm/m/n/10/65 p$\OML/cmm/m/it/10 N$\C70/rm/m/n/10
/4e K \C70/rm/m/n/10/95 Ù \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/51 s \C70/rm/m/n/1
0/7c ˚|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/53 ÷ \C70/rm/m/n/10/7b ó &$[]\OML/
cmm/m/it/10  []\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 ^^X[]\OT1/cmr/m/n/10 (-2
0) )$\C70/rm/m/n/10/54 å \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/7e ß$\OML/cmm/m/it/
10 N[]$\C70/rm/m/n/10/4e - \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7c í \C70/rm/m/n/
10/5b P \C70/rm/m/n/10/60 ^^A$[]$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/52 ^^Y 
\C70/rm/m/n/10/75 1 \C70/rm/m/n/10/5b ö \C70/rm/m/n/10/4e I\T1/cmr/m/n/10 (-20)
 ([]2.3.1[])\C70/rm/m/n/10/66 ^^S
 []


Underfull \hbox (badness 10000) in paragraph at lines 456--460

 []



[20]
Underfull \hbox (badness 10000) in paragraph at lines 475--479

 []



[21]
Underfull \hbox (badness 10000) in paragraph at lines 491--495

 []


Underfull \hbox (badness 10000) in paragraph at lines 511--515

 []



[22]

[23]
Underfull \hbox (badness 10000) in paragraph at lines 535--540

 []


Underfull \hbox (badness 10000) in paragraph at lines 535--540

 []



[24]
Underfull \hbox (badness 10000) in paragraph at lines 551--557

 []


Underfull \hbox (badness 10000) in paragraph at lines 551--557

 []


Underfull \hbox (badness 10000) in paragraph at lines 557--561

 []



[25]
Underfull \hbox (badness 10000) in paragraph at lines 563--567

 []


Underfull \hbox (badness 10000) in paragraph at lines 570--573

 []


Underfull \hbox (badness 10000) in paragraph at lines 575--579

 []



[26]
Underfull \hbox (badness 10000) in paragraph at lines 585--589

 []


Overfull \hbox (1.39891pt too wide) in paragraph at lines 594--601
\C70/rm/m/n/10/53 ` \C70/rm/m/n/10/67 	 \C70/rm/m/n/10/65 p \C70/rm/m/n/10/53 Í
 \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/51 œ \C70/rm/m/n/10/5c ^^Q$\OT1/cmr/m/n/10 
(-20) 1$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/6b d \C70/rm
/m/n/10/7c ˚ \C70/rm/m/n/10/65 p \C70/rm/m/n/10/57 G \C70/rm/m/n/10/97 ^$\OT1/c
mr/m/n/10 (-20) 0$|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/4f F \C70/rm/m/n/10/8f
 Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/67 	 , \C70/rm/m/n/10/8d ( \C70/rm/m/n/10
/76 Ñ \C70/rm/m/n/10/53 : \C70/rm/m/n/10/52 +|\C70/rm/m/n/10/ff ^^Z| \C70/rm/m/
n/10/7c í \C70/rm/m/n/10/5b P \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e ß \C70/rm/m
/n/10/75 ^^_ \C70/rm/m/n/10/54 å \C70/rm/m/n/10/6d à \C70/rm/m/n/10/59 1 \C70/r
m/m/n/10/67 , \C70/rm/m/n/10/8d ( \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/6c ‚ \C70/rm/m/n/10/51 
˝ \C70/rm/m/n/10/65 p \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/5b P$\OML/cmm/m/it/10 
 []$\C70/rm/m/n/10/76 Ñ
 []


Underfull \hbox (badness 10000) in paragraph at lines 594--601

 []


Underfull \hbox (badness 10000) in paragraph at lines 594--601

 []


Underfull \hbox (badness 10000) in paragraph at lines 594--601

 []



[27]
Underfull \hbox (badness 10000) in paragraph at lines 617--621

 []


Underfull \hbox (badness 10000) in paragraph at lines 631--635

 []



[28]
Overfull \hbox (6.99348pt too wide) in paragraph at lines 639--641
\C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/77  \C70/rm/m/n/10/52
 0 \C70/rm/m/n/10/5b É \C70/rm/m/n/10/54 å \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 
(-20) ([]2.3.9[])\C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
^^@ \C70/rm/m/n/10/81 Ù|\C70/rm/m/n/10/ff ^^L| \C70/rm/bx/n/10/53 Ô \C70/rm/bx/
n/10/89 ¡ \C70/rm/bx/n/10/4e ^^M \C70/rm/bx/n/10/76 ¯ \C70/rm/bx/n/10/5b π \C70
/rm/bx/n/10/53 ü \C70/rm/bx/n/10/74 ^^F \C70/rm/bx/n/10/5e v \C70/rm/bx/n/10/4e
 ^^M \C70/rm/bx/n/10/4f ^^Z \C70/rm/bx/n/10/5b ¸ \C70/rm/bx/n/10/81 Ù \C70/rm/b
x/n/10/4e å \C70/rm/bx/n/10/6b ! \C70/rm/bx/n/10/91 œ \C70/rm/bx/n/10/5b P \C70
/rm/bx/n/10/53 ^^V \C70/rm/bx/n/10/7b ó & \C70/rm/bx/n/10/76 Ñ \C70/rm/bx/n/10/
65 9 \C70/rm/bx/n/10/53 ÿ|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/
n/10/66 / \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/4e :$\OMS/cmsy/m/n/10 O$\C70/rm/m/
n/10/54 å$[]\OMS/cmsy/m/n/10 O$\C70/rm/m/n/10/66 /
 []


Underfull \hbox (badness 10000) in paragraph at lines 645--649

 []



[29]
Underfull \hbox (badness 10000) in paragraph at lines 671--675

 []



[30]
Underfull \hbox (badness 10000) in paragraph at lines 685--689

 []



[31]
Underfull \hbox (badness 10000) in paragraph at lines 710--714

 []



[32]
Underfull \hbox (badness 10000) in paragraph at lines 724--728

 []



[33]
Underfull \hbox (badness 10000) in paragraph at lines 736--743

 []


Underfull \hbox (badness 10000) in paragraph at lines 736--743

 []


Underfull \hbox (badness 10000) in paragraph at lines 736--743

 []



[34]
Overfull \hbox (1.7953pt too wide) in paragraph at lines 750--752
\C70/rm/m/n/10/5b ö \C70/rm/m/n/10/4e I \C70/rm/m/n/10/67 	 \C70/rm/m/n/10/59 Ç
 \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/5e ¶ \C70/rm/m/n/10/89 ƒ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/5e 
^^? \C70/rm/m/n/10/4e I\T1/cmr/m/sl/10 (-20) Riemann\C70/rm/m/n/10/6d A \C70/rm
/m/n/10/5f b \C70/rm/m/n/10/79  \C70/rm/m/n/10/4e :\T1/cmr/bx/sl/10 (-20) Lore
ntz \C70/rm/bx/n/10/6d A \C70/rm/bx/n/10/5f b|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/
n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/77  \C70/rm/m/n/10/52 0 \C70/rm/m
/n/10/51 v \C70/rm/m/n/10/7a z \C70/rm/m/n/10/95 Ù \C70/rm/m/n/10/52 ^^F \C70/r
m/m/n/10/91 œ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/90 ^^Z \C7
0/rm/m/n/10/5e 8 \C70/rm/m/n/10/4e 	 \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/6b ' \C
70/rm/m/n/10/5f ^^O \C70/rm/m/n/10/7a z \C70/rm/m/n/10/95 Ù$\U/msb/m/n/10 R[]$\
C70/rm/m/n/10/76 Ñ
 []


Overfull \hbox (12.82257pt too wide) in paragraph at lines 754--756
\C70/rm/m/n/10/8b Â \C70/rm/m/n/10/5f ^^O \C70/rm/m/n/10/4e _ \C70/rm/m/n/10/66
 / \C70/rm/m/n/10/63 ^^G \C70/rm/m/n/10/68 ^^G \C70/rm/m/n/10/53 G \C70/rm/m/n/
10/96 M \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/8b ∫ \C70/rm/m
/n/10/4f ù \C70/rm/m/n/10/63 n|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5b É \C70/
rm/m/n/10/57 ( P \C70/rm/m/n/10/68 ^^G \C70/rm/m/n/10/53 ÿ \C70/rm/m/n/10/63 b 
\C70/rm/m/n/10/4e  \C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/53
 ÿ \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/1
0/4e é\T1/cmr/m/sl/10 (-20) Lorentz \C70/rm/m/n/10/6d A \C70/rm/m/n/10/5f b|\C7
0/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/7a z \C70/rm/m/n/10/95 Ù \C70/rm/m/n/10/75 (
\T1/cmr/m/sl/10 (-20) Cartesian\C70/rm/m/n/10/57 P \C70/rm/m/n/10/68 ^^G \C70/r
m/m/n/10/7c ˚$\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 (-20) 
) =
 []


Underfull \hbox (badness 10000) in paragraph at lines 758--762

 []



[35]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 772.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 773--776

 []



[36]
Underfull \hbox (badness 10000) in paragraph at lines 792--796

 []



[37]
Underfull \hbox (badness 10000) in paragraph at lines 799--802

 []



[38]
Underfull \hbox (badness 10000) in paragraph at lines 835--838

 []


Underfull \hbox (badness 10000) in paragraph at lines 842--846

 []



[39]
Underfull \hbox (badness 10000) in paragraph at lines 850--854

 []


Underfull \hbox (badness 10000) in paragraph at lines 858--862

 []



[40]
Underfull \hbox (badness 10000) in paragraph at lines 870--874

 []


Underfull \hbox (badness 10000) in paragraph at lines 884--888

 []



[41]
Underfull \hbox (badness 10000) in paragraph at lines 898--902

 []


Underfull \hbox (badness 10000) in paragraph at lines 914--918

 []



[42]
Underfull \hbox (badness 10000) in paragraph at lines 924--930

 []


Underfull \hbox (badness 10000) in paragraph at lines 924--930

 []


Underfull \hbox (badness 10000) in paragraph at lines 936--940

 []



[43]
Underfull \hbox (badness 10000) in paragraph at lines 940--944

 []


Underfull \hbox (badness 10000) in paragraph at lines 952--956

 []



[44]
Underfull \hbox (badness 10000) in paragraph at lines 978--982

 []



[45]
Underfull \hbox (badness 10000) in paragraph at lines 996--1000

 []


Underfull \hbox (badness 10000) in paragraph at lines 1006--1010

 []



[46]
Underfull \hbox (badness 10000) in paragraph at lines 1018--1022

 []

LaTeX Font Info:    Trying to load font information for U+euf on input line 102
8.
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/microtype/mt-euf.cfg
File: mt-euf.cfg 2006/07/03 v1.1 microtype config. file: AMS Euler Fraktur (RS)

)
Underfull \hbox (badness 10000) in paragraph at lines 1034--1038

 []



[47]
Underfull \hbox (badness 10000) in paragraph at lines 1046--1049

 []



[48]
Underfull \hbox (badness 10000) in paragraph at lines 1067--1071

 []


Underfull \hbox (badness 10000) in paragraph at lines 1079--1083

 []



[49]
Underfull \hbox (badness 10000) in paragraph at lines 1091--1095

 []


Underfull \hbox (badness 10000) in paragraph at lines 1105--1109

 []



[50]
Underfull \hbox (badness 10000) in paragraph at lines 1118--1123

 []


Underfull \hbox (badness 10000) in paragraph at lines 1118--1123

 []



[51]
Underfull \hbox (badness 10000) in paragraph at lines 1141--1145

 []


Underfull \hbox (badness 10000) in paragraph at lines 1157--1161

 []



[52]
Underfull \hbox (badness 10000) in paragraph at lines 1173--1177

