This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  17 APR 2026 11:16
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...

 []


Underfull \hbox (badness 10000) in paragraph at lines 2643--2649

 []


Underfull \hbox (badness 10000) in paragraph at lines 2643--2649

 []



[124]
Underfull \hbox (badness 10000) in paragraph at lines 2652--2655

 []



[125]
Underfull \hbox (badness 10000) in paragraph at lines 2677--2681

 []



[126]
Underfull \hbox (badness 10000) in paragraph at lines 2705--2709

 []



[127]
Underfull \hbox (badness 10000) in paragraph at lines 2729--2733

 []



[128]
Underfull \hbox (badness 10000) in paragraph at lines 2741--2745

 []


Underfull \hbox (badness 10000) in paragraph at lines 2745--2749

 []



[129]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2762.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 2762.


Underfull \hbox (badness 10000) in paragraph at lines 2764--2767

 []


Underfull \hbox (badness 10000) in paragraph at lines 2767--2773

 []


Underfull \hbox (badness 10000) in paragraph at lines 2767--2773

 []



[130]
Underfull \hbox (badness 10000) in paragraph at lines 2779--2787

 []


Underfull \hbox (badness 10000) in paragraph at lines 2779--2787

 []


Underfull \hbox (badness 10000) in paragraph at lines 2779--2787

 []



[131]
Underfull \hbox (badness 10000) in paragraph at lines 2803--2807

 []


Underfull \hbox (badness 10000) in paragraph at lines 2813--2817

 []



[132]
Underfull \hbox (badness 10000) in paragraph at lines 2829--2833

 []


Underfull \hbox (badness 10000) in paragraph at lines 2845--2849

 []



[133]
Underfull \hbox (badness 10000) in paragraph at lines 2857--2861

 []



[134]
Underfull \hbox (badness 10000) in paragraph at lines 2871--2875

 []



[135]
Underfull \hbox (badness 10000) in paragraph at lines 2899--2903

 []


Underfull \hbox (badness 10000) in paragraph at lines 2903--2907

 []


Overfull \hbox (6.99274pt too wide) in paragraph at lines 2909--2911
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/77  \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/7
9  \C70/rm/m/n/10/5f ^^O \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) KG \C70/rm/m
/n/10/57 : ( \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4f < \C70/rm/m/n/10/76 
Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 ç \C70/rm/m/n/10/6b ! \C70/rm/m/n/10
/8b Ù \C70/rm/m/n/10/66 ^^N \C70/rm/m/n/10/4e Ü \C70/rm/m/n/10/51 v \C70/rm/m/n
/10/54 å \C70/rm/m/n/10/6c ‚ \C70/rm/m/n/10/52 ® õ \C70/rm/m/n/10/5b f \C70/rm/
m/n/10/76 Ñ ¯ \C70/rm/m/n/10/4f < \C70/rm/m/n/10/60 '|\C70/rm/m/n/10/30 ^^B| \C
70/rm/m/n/10/51 v \C70/rm/m/n/10/6b ! \C70/rm/m/n/10/66 /\T1/cmr/m/it/10 (-20) 
Hamiltonian|\C70/rm/m/n/10/30 ^^B|
 []


Underfull \hbox (badness 10000) in paragraph at lines 2913--2917

 []



[136]
Underfull \hbox (badness 10000) in paragraph at lines 2929--2933

 []



[137]
Underfull \hbox (badness 10000) in paragraph at lines 2937--2943

 []


Underfull \hbox (badness 10000) in paragraph at lines 2937--2943

 []


Underfull \hbox (badness 10000) in paragraph at lines 2949--2953

 []



[138]
Underfull \hbox (badness 10000) in paragraph at lines 2959--2963

 []


Underfull \hbox (badness 10000) in paragraph at lines 2959--2963

 []


Underfull \hbox (badness 10000) in paragraph at lines 2966--2979

 []


Underfull \hbox (badness 10000) in paragraph at lines 2966--2979

 []


Underfull \hbox (badness 10000) in paragraph at lines 2966--2979

 []


Underfull \hbox (badness 10000) in paragraph at lines 2966--2979

 []


Underfull \hbox (badness 10000) in paragraph at lines 2966--2979

 []


Underfull \hbox (badness 10000) in paragraph at lines 2966--2979

 []



[139]
Underfull \hbox (badness 10000) in paragraph at lines 2983--2987

 []



[140]
Underfull \hbox (badness 10000) in paragraph at lines 3005--3009

 []



[141]
Underfull \hbox (badness 10000) in paragraph at lines 3015--3021

 []


Underfull \hbox (badness 10000) in paragraph at lines 3015--3021

 []



[142]
Underfull \hbox (badness 10000) in paragraph at lines 3035--3039

 []



[143]
Underfull \hbox (badness 10000) in paragraph at lines 3055--3059

 []



[144]
Overfull \hbox (0.9257pt too wide) in paragraph at lines 3085--3087
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/8b ° \C70/rm/m/n/10/7b ó
 \C70/rm/m/n/10/7e ∆ \C70/rm/m/n/10/82 Ç \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/4e 
^^M \C70/rm/m/n/10/5c U \C70/rm/m/n/10/79 : \C70/rm/m/n/10/4e Ü|\C70/rm/m/n/10/
ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/51 v \C70/rm/m
/n/10/5b û \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/68 9 \C70/rm/
m/n/10/63 n \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/65 á \C70/rm/m/n/10/4e - \C70/rm/m/n/10/5d Ú \C70/rm/m/n/10/67 
	 \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7e ” \C70/rm/m/n/10/8b ∫ \C70/rm/m/n/10/8f
 € \C70/rm/m/n/10/88 L \C70/rm/m/n/10/7b Ä \C70/rm/m/n/10/53 U \C70/rm/m/n/10/7
6 Ñ \C70/rm/m/n/10/63 ® \C70/rm/m/n/10/74 ^^F|\C70/rm/m/n/10/ff ^^Z| \C70/rm/m/
n/10/54 å\T1/cmr/m/sl/10 (-20) KG \C70/rm/m/n/10/57 : \C70/rm/m/n/10/5b ˘ \C70/
rm/m/n/10/6b ‘|\C70/rm/m/n/10/ff ^^L| \T1/cmr/m/sl/10 (-20) Dirac\C70/rm/m/n/10
/57 :
 []


Underfull \hbox (badness 10000) in paragraph at lines 3089--3093

 []


Underfull \hbox (badness 10000) in paragraph at lines 3095--3098

 []



[145]
Underfull \hbox (badness 10000) in paragraph at lines 3100--3104

 []


Underfull \hbox (badness 10000) in paragraph at lines 3106--3109

 []



[146]
Underfull \hbox (badness 10000) in paragraph at lines 3129--3133

 []



[147]
Underfull \hbox (badness 10000) in paragraph at lines 3139--3143

 []


Underfull \hbox (badness 10000) in paragraph at lines 3153--3157

 []



[148]
Underfull \hbox (badness 10000) in paragraph at lines 3160--3163

 []


Underfull \hbox (badness 10000) in paragraph at lines 3171--3179

 []


Underfull \hbox (badness 10000) in paragraph at lines 3171--3179

 []


Underfull \hbox (badness 10000) in paragraph at lines 3171--3179

 []



[149]
Underfull \hbox (badness 10000) in paragraph at lines 3181--3185

 []



[150]
Underfull \hbox (badness 10000) in paragraph at lines 3213--3217

 []



[151]
Underfull \hbox (badness 10000) in paragraph at lines 3233--3237

 []



[152]
Underfull \hbox (badness 10000) in paragraph at lines 3249--3253

 []


Underfull \hbox (badness 10000) in paragraph at lines 3257--3261

 []



[153]
Underfull \hbox (badness 10000) in paragraph at lines 3282--3285

 []



[154]
Underfull \hbox (badness 10000) in paragraph at lines 3287--3291

 []



[155]
Underfull \hbox (badness 10000) in paragraph at lines 3319--3323

 []



[156]
Underfull \hbox (badness 10000) in paragraph at lines 3337--3341

 []



[157]
Underfull \hbox (badness 10000) in paragraph at lines 3361--3365

 []



[158]
Underfull \hbox (badness 10000) in paragraph at lines 3380--3384

 []



[159]
Underfull \hbox (badness 10000) in paragraph at lines 3400--3404

 []



[160]
Underfull \hbox (badness 10000) in paragraph at lines 3420--3424

 []


Underfull \hbox (badness 10000) in paragraph at lines 3430--3436

 []


Underfull \hbox (badness 10000) in paragraph at lines 3430--3436

 []



[161]
Underfull \hbox (badness 10000) in paragraph at lines 3438--3442

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3447.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3447.


Underfull \hbox (badness 10000) in paragraph at lines 3449--3452

 []



[162]
Overfull \hbox (5.78539pt too wide) in paragraph at lines 3460--3462
\C70/rm/m/n/10/4e é \C70/rm/m/n/10/66 / \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/63 ®
 \C70/rm/m/n/10/5e ^^? \C70/rm/m/n/10/81 Û \C70/rm/m/n/10/56 € \C70/rm/m/n/10/7
e Ù \C70/rm/m/n/10/54 ^^N \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n
/10/5f ó \C70/rm/m/n/10/52 0$\OML/cmm/m/it/10 s \OT1/cmr/m/n/10 (-20) = []$\C70
/rm/m/n/10/76 Ñ \C70/rm/m/n/10/8d 9 \C70/rm/m/n/10/7c s \C70/rm/m/n/10/5b P \C7
0/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e $ \C70/rm/m/n/10/7c { \C70/rm/m/n/10/4e 	 \C
70/rm/m/n/10/79 È \C70/rm/m/n/10/65 À \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/4e :$[
]$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/97 Y \C70/rm/m/n/10/60 ^^A \C70/rm/m/n
/10/65 π \C70/rm/m/n/10/7a  \C70/rm/m/n/10/5e î \C70/rm/m/n/10/8b Â \C70/rm/m/
n/10/75 1 \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]7.8.1[])\C70/rm/m/n/10/6
3 ®
 []


Underfull \hbox (badness 10000) in paragraph at lines 3470--3474

 []



[163]
Underfull \hbox (badness 10000) in paragraph at lines 3492--3496

 []



[164]

[165]
Overfull \hbox (4.8349pt too wide) in paragraph at lines 3518--3522
\C70/rm/m/n/10/6c Ë \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/8f
 Ÿ \C70/rm/m/n/10/91 Ã\T1/cmr/m/sl/10 (-20) ST \C70/rm/m/n/10/57 : \C70/rm/m/n/
10/76 Ñ \C70/rm/m/n/10/83 w \C70/rm/m/n/10/4e ^^N\T1/cmr/m/sl/10 (-20) Dirac \C
70/rm/m/n/10/57 : \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/83 w \C70/rm/m/n/10/57 ( \
C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e ^^@ \C70/rm/m/n/10/68 7 \C70/rm/m/n/10/7
6 Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/
10/66 / \C70/rm/m/n/10/8b Ù \C70/rm/m/n/10/5b É \C70/rm/m/n/10/66 / \C70/rm/m/n
/10/67 	 \C70/rm/m/n/10/5b û \C70/rm/m/n/10/96 E \C70/rm/m/n/10/72 i \C70/rm/m/
n/10/74 ^^F \C70/rm/m/n/10/61 ^^O \C70/rm/m/n/10/4e I \C70/rm/m/n/10/76 Ñ|\C70/
rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5e v \C70/rm/m/n/10/97 ^ \C70/rm/m/n/10/54 å\T
1/cmr/m/sl/10 (-20) Proca\C70/rm/m/n/10/57 :
 []


Underfull \hbox (badness 10000) in paragraph at lines 3518--3522

 []


Underfull \hbox (badness 10000) in paragraph at lines 3526--3530

 []



[166]

Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3534.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 3534.


Underfull \hbox (badness 10000) in paragraph at lines 3536--3539

 []


Underfull \hbox (badness 10000) in paragraph at lines 3540--3547

 []


Underfull \hbox (badness 10000) in paragraph at lines 3540--3547

 []


Underfull \hbox (badness 10000) in paragraph at lines 3540--3547

 []



[167]
Underfull \hbox (badness 10000) in paragraph at lines 3551--3555

 []


Overfull \hbox (10.86455pt too wide) in paragraph at lines 3555--3557
\C70/rm/m/n/10/51 v \C70/rm/m/n/10/4e -$\OML/cmm/m/it/10 g[]$\C70/rm/m/n/10/66 
/ \C70/rm/bx/n/10/5e ¶ \C70/rm/bx/n/10/89 ƒ \C70/rm/bx/n/10/5f   \C70/rm/bx/n/1
0/91 œ|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/it/10 G[]$\C70/rm/m/n/10/66 /\T1/cmr/
bx/sl/10 (-20) Einstein\C70/rm/bx/n/10/5f   \C70/rm/bx/n/10/91 œ|\C70/rm/m/n/10
/ff ^^L| $\OML/cmm/m/it/10 R[]$\C70/rm/m/n/10/66 /\T1/cmr/bx/sl/10 (-20) Ricci 
\C70/rm/bx/n/10/66 Ú \C70/rm/bx/n/10/73 á \C70/rm/bx/n/10/5f   \C70/rm/bx/n/10/
91 œ|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/it/10 R \OT1/cmr/m/n/10 (-20) = \OML/cm
m/m/it/10 R[]g[]$\C70/rm/m/n/10/66 / \C70/rm/bx/n/10/66 Ú \C70/rm/bx/n/10/73 á 
\C70/rm/bx/n/10/68 ^^G \C70/rm/bx/n/10/91 œ|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/
it/10 T[]$\C70/rm/m/n/10/66 /\T1/cmr/bx/sl/10 (-20) Hilbert
 []


Underfull \hbox (badness 10000) in paragraph at lines 3571--3575

 []


Underfull \hbox (badness 10000) in paragraph at lines 3578--3580

 []



[168]

[169]
Underfull \hbox (badness 10000) in paragraph at lines 3582--3585

 []


Underfull \hbox (badness 10000) in paragraph at lines 3588--3591

 []



[170]
Underfull \hbox (badness 10000) in paragraph at lines 3613--3617

 []



[171]
Underfull \hbox (badness 10000) in paragraph at lines 3629--3633

 []


Underfull \hbox (badness 10000) in paragraph at lines 3639--3643

 []



[172]
Underfull \hbox (badness 10000) in paragraph at lines 3653--3657

 []



[173]
Underfull \hbox (badness 10000) in paragraph at lines 3675--3679

 []


Underfull \hbox (badness 10000) in paragraph at lines 3683--3687

 []



[174]
Overfull \hbox (10.69354pt too wide) in paragraph at lines 3693--3695
\C70/rm/m/n/10/76 Ñ$[][]$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e Œ$[][]$\C70/rm/m
/n/10/62 i \C70/rm/m/n/10/5f   \C70/rm/m/n/10/80 ^^L \C70/rm/m/n/10/67 e \C70/r
m/m/n/10/76 Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/80 ^^L$[][]$\C70/rm/m/n/10/
5b ˘ \C70/rm/m/n/10/5e î \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/70 Ì \C70/rm/m/n/10
/52 õ \C70/rm/m/n/10/5b f \C70/rm/m/n/10/51 ˝ \C70/rm/m/n/10/65 p \C70/rm/m/n/1
0/66 / \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/80 ˝$\OML/cmm/m/i
t/10 F\OT1/cmr/m/n/10 (-20) ([][])$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e é 
\C70/rm/m/n/10/66 / \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/63 b$\OML/cmm/m/it/10 n$
\C70/rm/m/n/10/54 å$\OML/cmm/m/it/10 ^^V$\C70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 
˙ \C70/rm/m/n/10/6b Õ \C70/rm/m/n/10/51 ˝ \C70/rm/m/n/10/65 p$\OML/cmm/m/it/10 
f[] \OT1/cmr/m/n/10 (-20) = \OMS/cmsy/m/n/10 ^^@\OML/cmm/m/it/10 n[]^^V[]$|\C70
/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 3699--3703

 []



[175]

[176]
Underfull \hbox (badness 10000) in paragraph at lines 3733--3737

 []


Underfull \hbox (badness 10000) in paragraph at lines 3741--3745

 []


Underfull \hbox (badness 10000) in paragraph at lines 3746--3749

 []


Underfull \hbox (badness 10000) in paragraph at lines 3751--3753

 []



[177]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 3753.
See the caption package documentation for explanation.


Overfull \hbox (96.04994pt too wide) in paragraph at lines 3753--3753
 [] 
 []



[178]
Underfull \hbox (badness 10000) in paragraph at lines 3771--3775

 []


Underfull \hbox (badness 10000) in paragraph at lines 3777--3780

 []


Underfull \hbox (badness 10000) in paragraph at lines 3782--3790

 []


Underfull \hbox (badness 10000) in paragraph at lines 3782--3790

 []


Underfull \hbox (badness 10000) in paragraph at lines 3782--3790

 []



[179]
Underfull \hbox (badness 10000) in paragraph at lines 3791--3794

 []


Underfull \hbox (badness 10000) in paragraph at lines 3794--3798

 []


Underfull \hbox (badness 10000) in paragraph at lines 3804--3808

 []



[180]

[181]
Underfull \hbox (badness 10000) in paragraph at lines 3834--3838

 []



[182]
Underfull \hbox (badness 10000) in paragraph at lines 3852--3856

 []


Underfull \hbox (badness 10000) in paragraph at lines 3864--3868

 []



[183]
Underfull \hbox (badness 10000) in paragraph at lines 3889--3894

 []


Underfull \hbox (badness 10000) in paragraph at lines 3889--3894

 []



[184]
Underfull \hbox (badness 10000) in paragraph at lines 3906--3910

 []



[185]
Underfull \hbox (badness 10000) in paragraph at lines 3922--3926

 []



[186]
Underfull \hbox (badness 10000) in paragraph at lines 3948--3952

 []



[187]
Underfull \hbox (badness 10000) in paragraph at lines 3970--3974

 []



[188]

[189]
Underfull \hbox (badness 10000) in paragraph at lines 3990--3994

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4004.
See the caption package documentation for explanation.



[190]
Underfull \hbox (badness 10000) in paragraph at lines 4006--4010

 []


Underfull \hbox (badness 10000) in paragraph at lines 4026--4030

 []



[191]
Underfull \hbox (badness 10000) in paragraph at lines 4054--4058

 []



[192]

[193]
Underfull \hbox (badness 10000) in paragraph at lines 4076--4080

 []


Underfull \hbox (badness 10000) in paragraph at lines 4088--4092

 []



[194]
Underfull \hbox (badness 10000) in paragraph at lines 4108--4112

 []



[195]
Underfull \hbox (badness 10000) in paragraph at lines 4122--4126

 []



[196]
Underfull \hbox (badness 10000) in paragraph at lines 4142--4146

 []



[197]
Underfull \hbox (badness 10000) in paragraph at lines 4160--4164

 []


Underfull \hbox (badness 10000) in paragraph at lines 4176--4180

 []



[198]
Underfull \hbox (badness 10000) in paragraph at lines 4188--4192

 []



[199]
Underfull \hbox (badness 10000) in paragraph at lines 4202--4206

 []


Overfull \hbox (1.22635pt too wide) in paragraph at lines 4214--4216
\C70/rm/m/n/10/65 p|\C70/rm/m/n/10/ff ^^L| \T1/cmr/m/sl/10 (-20) BE\C70/rm/m/n/
10/52 ^^F \C70/rm/m/n/10/5e ^^C \C70/rm/m/n/10/54 å\T1/cmr/m/sl/10 (-20) FD \C7
0/rm/m/n/10/52 ^^F \C70/rm/m/n/10/5e ^^C \C70/rm/m/n/10/4e $ \C70/rm/m/n/10/80 
^^E \C70/rm/m/n/10/53 Í \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/7b & \C70/rm/m/n/10/
53 ˜ \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/67 	 \C70/rm/m/n/10/62 @ \C70/rm/m/n/10/5d Ó \C70/rm/m/n/10/5f 
^^B|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4f F \C70/rm/m/n/10/66 / \C70/rm/m/n/
10/4f S \C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/73 ∞ \C70/rm/m/n
/10/8c a \C70/rm/m/n/10/66 / \C70/rm/m/n/10/62 * \C70/rm/m/n/10/71 6 \C70/rm/m/
n/10/4e ^^M \C70/rm/m/n/10/54 ^^L \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/30 ^^B| \C
70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï
 \C70/rm/m/n/10/51 H \C70/rm/m/n/10/80 ^^C \C70/rm/m/n/10/5b ﬂ$\OML/cmm/m/it/10
 ^^V\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 T\OT1/cmr/m/n/10 (-20) )$\C70/rm/m/
n/10/76 Ñ
 []


Underfull \hbox (badness 10000) in paragraph at lines 4218--4222

 []



[200]
Underfull \hbox (badness 10000) in paragraph at lines 4234--4238

 []



[201]
Underfull \hbox (badness 10000) in paragraph at lines 4260--4264

 []



[202]
Underfull \hbox (badness 10000) in paragraph at lines 4272--4276

 []


Underfull \hbox (badness 10000) in paragraph at lines 4280--4284

 []



[203]
Underfull \hbox (badness 10000) in paragraph at lines 4296--4300

 []



[204]
Overfull \hbox (3.57852pt too wide) in paragraph at lines 4310--4312
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/88 ´ \C70/rm/m/n/10/79  \C70/rm/m/n/10/4e :
\T1/cmr/bx/sl/10 (-20) Kirchhoff \C70/zhhei/m/n/10/5b ö \C70/zhhei/m/n/10/5f ã|
\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e _ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/6
6 / \C70/rm/m/n/10/8b Ù \C70/rm/m/n/10/54 8 \C70/rm/m/n/10/65 6 \C70/rm/m/n/10/
6b ‘$[] \OMS/cmsy/m/n/10 / \OML/cmm/m/it/10 f\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/
it/10 !; ^^R\OT1/cmr/m/n/10 (-20) )$|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/8f Ÿ
 \C70/rm/m/n/10/51 v \C70/rm/m/n/10/5b û \C70/rm/m/n/10/54 å \C70/rm/m/n/10/4e 
å \C70/rm/m/n/10/6b ! \C70/rm/m/n/10/91 œ \C70/rm/m/n/10/5b P \C70/rm/m/n/10/53
 ^^V \C70/rm/m/n/10/66 / \C70/rm/m/n/10/76 Ù \C70/rm/m/n/10/63 • \C70/rm/m/n/10
/51 s \C70/rm/m/n/10/80 T \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/ff ^^L| \T1/cmr/m/
sl/10 (-20) Kirchhoff\C70/rm/m/n/10/5b ö
 []


Underfull \hbox (badness 10000) in paragraph at lines 4314--4318

 []



[205]
Underfull \hbox (badness 10000) in paragraph at lines 4332--4336

 []


Underfull \hbox (badness 10000) in paragraph at lines 4340--4347

 []


Underfull \hbox (badness 10000) in paragraph at lines 4340--4347

 []


Underfull \hbox (badness 10000) in paragraph at lines 4340--4347

 []



[206]
Underfull \hbox (badness 10000) in paragraph at lines 4349--4355

 []



[207]
Underfull \hbox (badness 10000) in paragraph at lines 4356--4361

 []


Underfull \hbox (badness 10000) in paragraph at lines 4356--4361

 []


Underfull \hbox (badness 10000) in paragraph at lines 4362--4365

 []


Overfull \hbox (2.56982pt too wide) in paragraph at lines 4369--4369
[]\C70/rm/m/n/10/75 1 \C70/rm/m/n/10/54 ^^D \C70/rm/m/n/10/68 < \C70/rm/m/n/10/
70 π \C70/rm/m/n/10/59 ^^D \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/75 5 \C70/rm/m/n/
10/5b P \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/65 À \C70/rm/m/n/10/78 ¡ \C70/rm/m/n
/10/77 È \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/60 ; \C70/rm/m/n/10/8b Ò \C70/rm/m/
n/10/5b ¸ \C70/rm/m/n/10/78 ¡ \C70/rm/m/n/10/57 : \C70/rm/m/n/10/7e Ÿ \C70/rm/m
/n/10/51 ˙ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/91 œ|\C70/rm/
m/n/10/ff ^^L| \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/7b ,$\OML/cmm/m/it/10 i$\C70/
rm/m/n/10/4e * \C70/rm/m/n/10/68 < \C70/rm/m/n/10/70 π \C70/rm/m/n/10/59 ^^D \C
70/rm/m/n/10/8b ∞ \C70/rm/m/n/10/4e :$\OMS/cmsy/m/n/10 H[]$|\C70/rm/m/n/10/30 ^
^B| \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/53 Ô \C70/rm/m/n/1
0/4e Â \C70/rm/m/n/10/5c ^^F \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/7b ,$\OML/cmm/m
/it/10 i$\C70/rm/m/n/10/4e *
 []



[208]
Underfull \hbox (badness 10000) in paragraph at lines 4371--4375

 []


Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 4381.
See the caption package documentation for explanation.



[209]

[210]
Underfull \hbox (badness 10000) in paragraph at lines 4421--4428

 []


Underfull \hbox (badness 10000) in paragraph at lines 4421--4428

 []



[211]

