This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  9 APR 2026 03:14
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...

 []



[8]
Overfull \hbox (33.84616pt too wide) in paragraph at lines 234--238
\C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([]1.3.5[])\C70/rm/m/n/10/79  \C70/r
m/m/n/10/4e :\T1/cmr/bx/sl/10 (-20) Bogoliubov \C70/rm/bx/n/10/67 a \C70/rm/bx/
n/10/4e ˆ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/6e · \C70/rm/m/n/10/8d ≥ \C70/r
m/m/n/10/8b Â \C70/rm/m/n/10/67 a \C70/rm/m/n/10/4e ˆ \C70/rm/m/n/10/5e v \C70/
rm/m/n/10/5f b \C70/rm/m/n/10/59 Ç \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 (-20) ([
]1.3.3[])\C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7e ø \C70/rm/m/n/10/60 ' \C70/rm/m/
n/10/53 ÿ \C70/rm/m/n/10/63 b \C70/rm/m/n/10/79  \C70/rm/m/n/10/4e :\T1/cmr/bx
/sl/10 (-20) Bogoliubov \C70/rm/bx/n/10/53 ÿ \C70/rm/bx/n/10/63 b\T1/cmr/m/n/10
 (-20) (\T2A/cmr/m/sl/10 (-20) Õ. Õ. ¡Ó„ÓÎ˛·Ó‚|\C70/rm/m/n/10/ff ^^L|
 []


Underfull \hbox (badness 10000) in paragraph at lines 234--238

 []



[9]
Underfull \hbox (badness 10000) in paragraph at lines 254--261

 []


Underfull \hbox (badness 10000) in paragraph at lines 254--261

 []


Underfull \hbox (badness 10000) in paragraph at lines 254--261

 []



[10]

[11]
Underfull \hbox (badness 10000) in paragraph at lines 263--266

 []


Underfull \hbox (badness 10000) in paragraph at lines 270--274

 []


Underfull \hbox (badness 10000) in paragraph at lines 278--282

 []



[12]
Underfull \hbox (badness 10000) in paragraph at lines 286--292

 []


Underfull \hbox (badness 10000) in paragraph at lines 286--292

 []


Underfull \hbox (badness 10000) in paragraph at lines 296--302

 []


Underfull \hbox (badness 10000) in paragraph at lines 296--302

 []



[13]
Underfull \hbox (badness 10000) in paragraph at lines 314--318

 []


Underfull \hbox (badness 10000) in paragraph at lines 328--332

 []


Underfull \hbox (badness 10000) in paragraph at lines 332--336

 []



[14]
Underfull \hbox (badness 10000) in paragraph at lines 352--355

 []



[15]
Underfull \hbox (badness 10000) in paragraph at lines 357--361

 []


Underfull \hbox (badness 10000) in paragraph at lines 369--373

 []



[16]
Underfull \hbox (badness 10000) in paragraph at lines 379--383

 []



[17]
Underfull \hbox (badness 10000) in paragraph at lines 403--407

 []

\g__nicematrix_max_cell_width_dim=\dimen392
\c@iRow=\count437
\c@jCol=\count438
\l__nicematrix_cell_box=\box82
\l__nicematrix_the_array_box=\box83
\l__nicematrix_left_delim_dim=\dimen393
\l__nicematrix_right_delim_dim=\dimen394
\l__nicematrix_l_dim=\dimen395


[18]
Underfull \hbox (badness 10000) in paragraph at lines 425--429

 []


Overfull \hbox (5.43365pt too wide) in paragraph at lines 433--435
\C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/8b ˜ ˚ \C70/rm/m/n/10/80
 ^^E \C70/rm/m/n/10/81 Í \C70/rm/m/n/10/88 L \C70/rm/m/n/10/9a å \C70/rm/m/n/10
/8b ¡ \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/8f  \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/89 “ \C70/rm/m/n/10/53 
^^V \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/6b c \C70/rm/m/n/10/78 n \C70/rm/m/n/10/
60 '|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/5f S \C70/rm/m/n/10/71 6 \C70/rm/m/n
/10/5b ˘ \C70/rm/m/n/10/4e é ^^@ \C70/rm/m/n/10/82 , \C70/rm/m/n/10/76 Ñ\T1/cmr
/m/it/10 (-20) Hamiltonian \C70/rm/m/n/10/7b ó &|\C70/rm/m/n/10/ff ^^L| \C70/rm
/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï Õ \C70/rm/m/n/10/53 Ô \C70/rm/m/n/10/4e Â \C
70/rm/m/n/10/75 ( \C70/rm/m/n/10/51 v \C70/rm/m/n/10/4e å \C70/rm/m/n/10/6b ! \
C70/rm/m/n/10/57 ã$\OT1/cmr/bx/n/10 (-20) Y$\C70/rm/m/n/10/67 e
 []


Underfull \hbox (badness 10000) in paragraph at lines 442--445

 []



[19]
Underfull \hbox (badness 10000) in paragraph at lines 451--457

 []


Underfull \hbox (badness 10000) in paragraph at lines 451--457

 []


Underfull \hbox (badness 10000) in paragraph at lines 451--457

 []


Overfull \hbox (1.39314pt too wide) in paragraph at lines 451--457
\C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/67 e \C70/rm/m/n/10/8b ° \C70/rm/m/n/10/7b ó \C70/rm/m/n/10/5
3 ¬ \C70/rm/m/n/10/91 œ$\OML/cmm/m/it/10 ^^X$\C70/rm/m/n/10/54 å \C70/rm/m/n/10
/7c í \C70/rm/m/n/10/5b P \C70/rm/m/n/10/65 p$\OML/cmm/m/it/10 N$\C70/rm/m/n/10
/4e K \C70/rm/m/n/10/95 Ù \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/51 s \C70/rm/m/n/1
0/7c ˚|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/53 ÷ \C70/rm/m/n/10/7b ó &$[]\OML/
cmm/m/it/10  []\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 ^^X[]\OT1/cmr/m/n/10 (-2
0) )$\C70/rm/m/n/10/54 å \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/7e ß$\OML/cmm/m/it/
10 N[]$\C70/rm/m/n/10/4e - \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/7c í \C70/rm/m/n/
10/5b P \C70/rm/m/n/10/60 ^^A$[]$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/52 ^^Y 
\C70/rm/m/n/10/75 1 \C70/rm/m/n/10/5b ö \C70/rm/m/n/10/4e I\T1/cmr/m/n/10 (-20)
 ([]2.3.1[])\C70/rm/m/n/10/66 ^^S
 []


Underfull \hbox (badness 10000) in paragraph at lines 457--461

 []



[20]
Underfull \hbox (badness 10000) in paragraph at lines 476--480

 []



[21]
Underfull \hbox (badness 10000) in paragraph at lines 492--496

 []


Underfull \hbox (badness 10000) in paragraph at lines 512--516

 []



[22]

[23]
Underfull \hbox (badness 10000) in paragraph at lines 536--541

 []


Underfull \hbox (badness 10000) in paragraph at lines 536--541

 []



[24]
Underfull \hbox (badness 10000) in paragraph at lines 552--558

 []


Underfull \hbox (badness 10000) in paragraph at lines 552--558

 []


Underfull \hbox (badness 10000) in paragraph at lines 558--562

 []



[25]
Underfull \hbox (badness 10000) in paragraph at lines 564--568

 []


Underfull \hbox (badness 10000) in paragraph at lines 571--574

 []


Underfull \hbox (badness 10000) in paragraph at lines 576--580

 []



[26]
Underfull \hbox (badness 10000) in paragraph at lines 586--590

 []


Overfull \hbox (1.39891pt too wide) in paragraph at lines 595--602
\C70/rm/m/n/10/53 ` \C70/rm/m/n/10/67 	 \C70/rm/m/n/10/65 p \C70/rm/m/n/10/53 Í
 \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/51 œ \C70/rm/m/n/10/5c ^^Q$\OT1/cmr/m/n/10 
(-20) 1$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/6b d \C70/rm
/m/n/10/7c ˚ \C70/rm/m/n/10/65 p \C70/rm/m/n/10/57 G \C70/rm/m/n/10/97 ^$\OT1/c
mr/m/n/10 (-20) 0$|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/4f F \C70/rm/m/n/10/8f
 Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/67 	 , \C70/rm/m/n/10/8d ( \C70/rm/m/n/10
/76 Ñ \C70/rm/m/n/10/53 : \C70/rm/m/n/10/52 +|\C70/rm/m/n/10/ff ^^Z| \C70/rm/m/
n/10/7c í \C70/rm/m/n/10/5b P \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e ß \C70/rm/m
/n/10/75 ^^_ \C70/rm/m/n/10/54 å \C70/rm/m/n/10/6d à \C70/rm/m/n/10/59 1 \C70/r
m/m/n/10/67 , \C70/rm/m/n/10/8d ( \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/6c ‚ \C70/rm/m/n/10/51 
˝ \C70/rm/m/n/10/65 p \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/5b P$\OML/cmm/m/it/10 
 []$\C70/rm/m/n/10/76 Ñ
 []


Underfull \hbox (badness 10000) in paragraph at lines 595--602

 []


Underfull \hbox (badness 10000) in paragraph at lines 595--602

 []


Underfull \hbox (badness 10000) in paragraph at lines 595--602

 []



[27]
Underfull \hbox (badness 10000) in paragraph at lines 618--622

 []


Underfull \hbox (badness 10000) in paragraph at lines 632--636

 []



[28]
Overfull \hbox (6.99348pt too wide) in paragraph at lines 640--642
\C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/77  \C70/rm/m/n/10/52
 0 \C70/rm/m/n/10/5b É \C70/rm/m/n/10/54 å \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 
(-20) ([]2.3.9[])\C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
^^@ \C70/rm/m/n/10/81 Ù|\C70/rm/m/n/10/ff ^^L| \C70/rm/bx/n/10/53 Ô \C70/rm/bx/
n/10/89 ¡ \C70/rm/bx/n/10/4e ^^M \C70/rm/bx/n/10/76 ¯ \C70/rm/bx/n/10/5b π \C70
/rm/bx/n/10/53 ü \C70/rm/bx/n/10/74 ^^F \C70/rm/bx/n/10/5e v \C70/rm/bx/n/10/4e
 ^^M \C70/rm/bx/n/10/4f ^^Z \C70/rm/bx/n/10/5b ¸ \C70/rm/bx/n/10/81 Ù \C70/rm/b
x/n/10/4e å \C70/rm/bx/n/10/6b ! \C70/rm/bx/n/10/91 œ \C70/rm/bx/n/10/5b P \C70
/rm/bx/n/10/53 ^^V \C70/rm/bx/n/10/7b ó & \C70/rm/bx/n/10/76 Ñ \C70/rm/bx/n/10/
65 9 \C70/rm/bx/n/10/53 ÿ|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/
n/10/66 / \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/4e :$\OMS/cmsy/m/n/10 O$\C70/rm/m/
n/10/54 å$[]\OMS/cmsy/m/n/10 O$\C70/rm/m/n/10/66 /
 []


Underfull \hbox (badness 10000) in paragraph at lines 646--650

 []



[29]
Underfull \hbox (badness 10000) in paragraph at lines 672--676

 []



[30]
Underfull \hbox (badness 10000) in paragraph at lines 686--690

 []



[31]
Underfull \hbox (badness 10000) in paragraph at lines 711--715

 []



[32]
Underfull \hbox (badness 10000) in paragraph at lines 725--729

 []



[33]
Underfull \hbox (badness 10000) in paragraph at lines 737--744

 []


Underfull \hbox (badness 10000) in paragraph at lines 737--744

 []


Underfull \hbox (badness 10000) in paragraph at lines 737--744

 []



[34]
Overfull \hbox (1.7953pt too wide) in paragraph at lines 751--753
\C70/rm/m/n/10/5b ö \C70/rm/m/n/10/4e I \C70/rm/m/n/10/67 	 \C70/rm/m/n/10/59 Ç
 \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/5e ¶ \C70/rm/m/n/10/89 ƒ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/5e 
^^? \C70/rm/m/n/10/4e I\T1/cmr/m/sl/10 (-20) Riemann\C70/rm/m/n/10/6d A \C70/rm
/m/n/10/5f b \C70/rm/m/n/10/79  \C70/rm/m/n/10/4e :\T1/cmr/bx/sl/10 (-20) Lore
ntz \C70/rm/bx/n/10/6d A \C70/rm/bx/n/10/5f b|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/
n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/77  \C70/rm/m/n/10/52 0 \C70/rm/m
/n/10/51 v \C70/rm/m/n/10/7a z \C70/rm/m/n/10/95 Ù \C70/rm/m/n/10/52 ^^F \C70/r
m/m/n/10/91 œ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/90 ^^Z \C7
0/rm/m/n/10/5e 8 \C70/rm/m/n/10/4e 	 \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/6b ' \C
70/rm/m/n/10/5f ^^O \C70/rm/m/n/10/7a z \C70/rm/m/n/10/95 Ù$\U/msb/m/n/10 R[]$\
C70/rm/m/n/10/76 Ñ
 []


Overfull \hbox (12.82257pt too wide) in paragraph at lines 755--757
\C70/rm/m/n/10/8b Â \C70/rm/m/n/10/5f ^^O \C70/rm/m/n/10/4e _ \C70/rm/m/n/10/66
 / \C70/rm/m/n/10/63 ^^G \C70/rm/m/n/10/68 ^^G \C70/rm/m/n/10/53 G \C70/rm/m/n/
10/96 M \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/8b ∫ \C70/rm/m
/n/10/4f ù \C70/rm/m/n/10/63 n|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5b É \C70/
rm/m/n/10/57 ( P \C70/rm/m/n/10/68 ^^G \C70/rm/m/n/10/53 ÿ \C70/rm/m/n/10/63 b 
\C70/rm/m/n/10/4e  \C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/53
 ÿ \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/1
0/4e é\T1/cmr/m/sl/10 (-20) Lorentz \C70/rm/m/n/10/6d A \C70/rm/m/n/10/5f b|\C7
0/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/7a z \C70/rm/m/n/10/95 Ù \C70/rm/m/n/10/75 (
\T1/cmr/m/sl/10 (-20) Cartesian\C70/rm/m/n/10/57 P \C70/rm/m/n/10/68 ^^G \C70/r
m/m/n/10/7c ˚$\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 (-20) 
) =
 []


Underfull \hbox (badness 10000) in paragraph at lines 759--763

 []



[35]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 773.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 774--777

 []



[36]
Underfull \hbox (badness 10000) in paragraph at lines 792--795

 []


Underfull \hbox (badness 10000) in paragraph at lines 798--801

 []



[37]

[38]
Underfull \hbox (badness 10000) in paragraph at lines 834--837

 []


Underfull \hbox (badness 10000) in paragraph at lines 841--845

 []



[39]
Underfull \hbox (badness 10000) in paragraph at lines 849--853

 []


Underfull \hbox (badness 10000) in paragraph at lines 857--861

 []


Underfull \hbox (badness 10000) in paragraph at lines 869--873

 []



[40]
Underfull \hbox (badness 10000) in paragraph at lines 883--887

 []



[41]
Underfull \hbox (badness 10000) in paragraph at lines 897--901

 []


Underfull \hbox (badness 10000) in paragraph at lines 913--917

 []



[42]
Underfull \hbox (badness 10000) in paragraph at lines 923--929

 []


Underfull \hbox (badness 10000) in paragraph at lines 923--929

 []


Underfull \hbox (badness 10000) in paragraph at lines 935--939

 []


Underfull \hbox (badness 10000) in paragraph at lines 939--943

 []



[43]
Underfull \hbox (badness 10000) in paragraph at lines 951--955

 []



[44]
Underfull \hbox (badness 10000) in paragraph at lines 977--981

 []



[45]
Underfull \hbox (badness 10000) in paragraph at lines 995--999

 []


Underfull \hbox (badness 10000) in paragraph at lines 1005--1009

 []


Underfull \hbox (badness 10000) in paragraph at lines 1017--1021

 []



[46]
LaTeX Font Info:    Trying to load font information for U+euf on input line 102
7.
 (d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/microtype/mt-euf.cfg
File: mt-euf.cfg 2006/07/03 v1.1 microtype config. file: AMS Euler Fraktur (RS)

)
Underfull \hbox (badness 10000) in paragraph at lines 1033--1037

 []



[47]
Underfull \hbox (badness 10000) in paragraph at lines 1045--1048

 []



[48]
Underfull \hbox (badness 10000) in paragraph at lines 1066--1070

 []


Underfull \hbox (badness 10000) in paragraph at lines 1078--1082

 []



[49]
Underfull \hbox (badness 10000) in paragraph at lines 1090--1094

 []


Overfull \hbox (26.5405pt too wide) in paragraph at lines 1090--1094
\C70/rm/m/n/10/73 ∞ \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e
 Ï \C70/rm/m/n/10/67 e \C70/rm/m/n/10/8b ® ∫ \C70/rm/m/n/10/4e ˚ \C70/rm/m/n/10
/61 ^^O \C70/rm/m/n/10/89 “ \C70/rm/m/n/10/5e ¶ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n
/10/50 O \C70/rm/m/n/10/63 /|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/8b æ$[][] \O
T1/cmr/m/n/10 (-20) = []\OML/cmm/m/it/10 ;  l \OT1/cmr/m/n/10 (-20) = \OML/cmm/
m/it/10 ^^U[] \OMS/cmsy/m/n/10 ^^@ \OML/cmm/m/it/10 ^^U[] > \OT1/cmr/m/n/10 (-2
0) 0$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 v \C70/rm/m/n/10/4e -$\OML/cmm/m
/it/10 ^^P \OT1/cmr/m/n/10 (-20) = [][][]$\C70/rm/m/n/10/4e :
 []


Underfull \hbox (badness 10000) in paragraph at lines 1102--1106

 []


Underfull \hbox (badness 10000) in paragraph at lines 1115--1120

 []


Underfull \hbox (badness 10000) in paragraph at lines 1115--1120

 []



[50]
Underfull \hbox (badness 10000) in paragraph at lines 1138--1142

 []



[51]
Underfull \hbox (badness 10000) in paragraph at lines 1154--1158

 []



[52]
Underfull \hbox (badness 10000) in paragraph at lines 1170--1174

 []



[53]
Underfull \hbox (badness 10000) in paragraph at lines 1198--1202

 []


Underfull \hbox (badness 10000) in paragraph at lines 1210--1214

 []



[54]
Underfull \hbox (badness 10000) in paragraph at lines 1227--1236

 []


Underfull \hbox (badness 10000) in paragraph at lines 1227--1236

 []


Underfull \hbox (badness 10000) in paragraph at lines 1227--1236

 []


Underfull \hbox (badness 10000) in paragraph at lines 1227--1236

 []



[55]
Underfull \hbox (badness 10000) in paragraph at lines 1252--1266

 []


Underfull \hbox (badness 10000) in paragraph at lines 1252--1266

 []


Underfull \hbox (badness 10000) in paragraph at lines 1252--1266

 []


Underfull \hbox (badness 10000) in paragraph at lines 1252--1266

 []


Underfull \hbox (badness 10000) in paragraph at lines 1252--1266

 []


Underfull \hbox (badness 10000) in paragraph at lines 1252--1266

 []



[56]
Underfull \hbox (badness 10000) in paragraph at lines 1270--1274

 []


Underfull \hbox (badness 10000) in paragraph at lines 1284--1288

 []



[57]
Underfull \hbox (badness 10000) in paragraph at lines 1302--1306

 []



[58]

[59]
Underfull \hbox (badness 10000) in paragraph at lines 1321--1326

 []


Underfull \hbox (badness 10000) in paragraph at lines 1321--1326

 []


Underfull \hbox (badness 10000) in paragraph at lines 1334--1338

 []



[60

]
Underfull \hbox (badness 10000) in paragraph at lines 1346--1350

 []



[61]
Underfull \hbox (badness 10000) in paragraph at lines 1368--1372

 []


Underfull \hbox (badness 10000) in paragraph at lines 1382--1388

 []


Underfull \hbox (badness 10000) in paragraph at lines 1382--1388

 []



[62]
Underfull \hbox (badness 10000) in paragraph at lines 1396--1400

 []


Underfull \hbox (badness 10000) in paragraph at lines 1404--1408

 []


Underfull \hbox (badness 10000) in paragraph at lines 1410--1416

 []


Underfull \hbox (badness 10000) in paragraph at lines 1410--1416

 []



[63]
Underfull \hbox (badness 10000) in paragraph at lines 1419--1422

 []


Underfull \hbox (badness 10000) in paragraph at lines 1428--1432

 []



[64]
Underfull \hbox (badness 10000) in paragraph at lines 1438--1442

 []


Underfull \hbox (badness 10000) in paragraph at lines 1448--1452

 []


Underfull \hbox (badness 10000) in paragraph at lines 1460--1464

 []



[65]
Underfull \hbox (badness 10000) in paragraph at lines 1476--1479

 []


Underfull \hbox (badness 10000) in paragraph at lines 1479--1483

 []



[66]
Underfull \hbox (badness 10000) in paragraph at lines 1487--1493

 []


Underfull \hbox (badness 10000) in paragraph at lines 1487--1493

 []


Underfull \hbox (badness 10000) in paragraph at lines 1495--1499

 []



[67]
Underfull \hbox (badness 10000) in paragraph at lines 1505--1509

 []


Underfull \hbox (badness 10000) in paragraph at lines 1515--1521

 []


Underfull \hbox (badness 10000) in paragraph at lines 1515--1521

 []


Underfull \hbox (badness 10000) in paragraph at lines 1523--1527

 []



[68]
Underfull \hbox (badness 10000) in paragraph at lines 1530--1533

 []


Underfull \hbox (badness 10000) in paragraph at lines 1535--1539

 []


Underfull \hbox (badness 10000) in paragraph at lines 1543--1547

 []



[69]
Underfull \hbox (badness 10000) in paragraph at lines 1548--1552

 []


Underfull \hbox (badness 10000) in paragraph at lines 1556--1560

 []


Underfull \hbox (badness 10000) in paragraph at lines 1564--1570

 []


Underfull \hbox (badness 10000) in paragraph at lines 1564--1570

 []



[70]
Underfull \hbox (badness 10000) in paragraph at lines 1578--1584

 []


Underfull \hbox (badness 10000) in paragraph at lines 1578--1584

 []



[71]
Underfull \hbox (badness 10000) in paragraph at lines 1590--1596

 []


Underfull \hbox (badness 10000) in paragraph at lines 1590--1596

 []


Underfull \hbox (badness 10000) in paragraph at lines 1598--1602

 []


Underfull \hbox (badness 10000) in paragraph at lines 1603--1608

 []


Underfull \hbox (badness 10000) in paragraph at lines 1603--1608

 []



[72]
Underfull \hbox (badness 10000) in paragraph at lines 1618--1624

 []


Underfull \hbox (badness 10000) in paragraph at lines 1618--1624

 []


Underfull \hbox (badness 10000) in paragraph at lines 1627--1630

 []



[73]
Underfull \hbox (badness 10000) in paragraph at lines 1636--1644

 []


Underfull \hbox (badness 10000) in paragraph at lines 1636--1644

 []


Underfull \hbox (badness 10000) in paragraph at lines 1636--1644

 []



[74]
Underfull \hbox (badness 10000) in paragraph at lines 1654--1658

 []


Underfull \hbox (badness 10000) in paragraph at lines 1660--1664

 []


Underfull \hbox (badness 10000) in paragraph at lines 1664--1670

 []


Underfull \hbox (badness 10000) in paragraph at lines 1664--1670

 []



[75]
Underfull \hbox (badness 10000) in paragraph at lines 1678--1684

 []


Underfull \hbox (badness 10000) in paragraph at lines 1678--1684

 []


Underfull \hbox (badness 10000) in paragraph at lines 1684--1688

 []



[76]
Underfull \hbox (badness 10000) in paragraph at lines 1708--1712

 []



[77]
Underfull \hbox (badness 10000) in paragraph at lines 1721--1724

 []


Underfull \hbox (badness 10000) in paragraph at lines 1724--1730

 []


Underfull \hbox (badness 10000) in paragraph at lines 1724--1730

 []


Underfull \hbox (badness 10000) in paragraph at lines 1732--1740

 []


Underfull \hbox (badness 10000) in paragraph at lines 1732--1740

 []


Underfull \hbox (badness 10000) in paragraph at lines 1732--1740

 []



[78]
Underfull \hbox (badness 10000) in paragraph at lines 1740--1746

 []


Underfull \hbox (badness 10000) in paragraph at lines 1748--1752

 []



[79]
Underfull \hbox (badness 10000) in paragraph at lines 1756--1760

 []


Underfull \hbox (badness 10000) in paragraph at lines 1761--1766

 []


Underfull \hbox (badness 10000) in paragraph at lines 1761--1766

 []



[80]
Underfull \hbox (badness 10000) in paragraph at lines 1768--1778

 []


Underfull \hbox (badness 10000) in paragraph at lines 1768--1778

 []


Overfull \hbox (11.19568pt too wide) in paragraph at lines 1768--1778
\C70/rm/m/n/10/5b ¸ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4f › \C70/rm/m/n/10/8f õ
 \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/53 U ¬ \C70/rm/m/n/
10/7f §|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e ÷ Ï \C70/rm/m/n/10/57 G \C70/r
m/m/n/10/5b ˘ \C70/rm/m/n/10/5e î \C70/rm/m/n/10/4e Ü\T1/cmr/m/sl/10 (-20) Noet
her \C70/rm/m/n/10/5b ö \C70/rm/m/n/10/74 ^^F|\C70/rm/m/n/10/ff ^^Z| \C70/rm/m/
n/10/5b ˘ \C70/rm/m/n/10/79  \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/53 ÿ \C70/rm
/m/n/10/60 ' \C70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 ˙ \C70/rm/m/n/10/5b à \C70/r
m/m/n/10/60 R \C70/rm/m/n/10/91 œ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/57 (\T1
