This is pdfTeX, Version 3.141592653-2.6-1.40.28 (TeX Live 2025) (preloaded format=pdflatex 2025.9.1)  15 MAY 2026 04:49
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
(./‰∫åÊ¨°ÈáèÂ≠êÂåñ.tex
LaTeX2e <2025-06-01> patch level 1
L3 programming layer <2025-08-13>
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/article.cls
Document Class: article 2025/01/22 v1.4n Standard LaTeX document class
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/size10.clo
File: size10.clo 2025/01/22 v1.4n Standard LaTeX file (size option)
)
\c@part=\count275
\c@section=\count276
\c@subsection=\count277
\c@subsubsection=\count278
\c@paragraph=\count279
\c@subparagraph=\count280
\c@figure=\count281
\c@table=\count282
\abovecaptionskip=\skip49
\belowcaptionskip=\skip50
\bibindent=\dimen148
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/inputenc.sty
Package: inputenc 2024/02/08 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/base/fontenc.sty
Package: fontenc 2024/12/21 v2.1c Standard LaTeX package

(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/cyrillic/t2aenc.def
File: t2aenc.def 2023/11/07 v1.0k Cyrillic encoding definition file
Now handling font encoding T2A ...



[22]

[23]
Underfull \hbox (badness 10000) in paragraph at lines 535--540

 []


Underfull \hbox (badness 10000) in paragraph at lines 535--540

 []



[24]
Underfull \hbox (badness 10000) in paragraph at lines 551--557

 []


Underfull \hbox (badness 10000) in paragraph at lines 551--557

 []


Underfull \hbox (badness 10000) in paragraph at lines 557--561

 []



[25]
Underfull \hbox (badness 10000) in paragraph at lines 563--567

 []


Underfull \hbox (badness 10000) in paragraph at lines 570--573

 []


Underfull \hbox (badness 10000) in paragraph at lines 575--579

 []



[26]
Underfull \hbox (badness 10000) in paragraph at lines 585--589

 []


Overfull \hbox (1.39891pt too wide) in paragraph at lines 594--601
\C70/rm/m/n/10/53 ` \C70/rm/m/n/10/67 	 \C70/rm/m/n/10/65 p \C70/rm/m/n/10/53 Í
 \C70/rm/m/n/10/80 ˝ \C70/rm/m/n/10/51 œ \C70/rm/m/n/10/5c ^^Q$\OT1/cmr/m/n/10 
(-20) 1$|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/6b d \C70/rm
/m/n/10/7c ˚ \C70/rm/m/n/10/65 p \C70/rm/m/n/10/57 G \C70/rm/m/n/10/97 ^$\OT1/c
mr/m/n/10 (-20) 0$|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/4f F \C70/rm/m/n/10/8f
 Ÿ \C70/rm/m/n/10/91 Ã \C70/rm/m/n/10/67 	 , \C70/rm/m/n/10/8d ( \C70/rm/m/n/10
/76 Ñ \C70/rm/m/n/10/53 : \C70/rm/m/n/10/52 +|\C70/rm/m/n/10/ff ^^Z| \C70/rm/m/
n/10/7c í \C70/rm/m/n/10/5b P \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4e ß \C70/rm/m
/n/10/75 ^^_ \C70/rm/m/n/10/54 å \C70/rm/m/n/10/6d à \C70/rm/m/n/10/59 1 \C70/r
m/m/n/10/67 , \C70/rm/m/n/10/8d ( \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/75 1 \C70/rm/m/n/10/6c ‚ \C70/rm/m/n/10/51 
˝ \C70/rm/m/n/10/65 p \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/5b P$\OML/cmm/m/it/10 
 []$\C70/rm/m/n/10/76 Ñ
 []


Underfull \hbox (badness 10000) in paragraph at lines 594--601

 []


Underfull \hbox (badness 10000) in paragraph at lines 594--601

 []


Underfull \hbox (badness 10000) in paragraph at lines 594--601

 []



[27]
Underfull \hbox (badness 10000) in paragraph at lines 617--621

 []


Underfull \hbox (badness 10000) in paragraph at lines 631--635

 []



[28]
Overfull \hbox (6.99348pt too wide) in paragraph at lines 639--641
\C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/77  \C70/rm/m/n/10/52
 0 \C70/rm/m/n/10/5b É \C70/rm/m/n/10/54 å \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/10 
(-20) ([]2.3.9[])\C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
^^@ \C70/rm/m/n/10/81 Ù|\C70/rm/m/n/10/ff ^^L| \C70/rm/bx/n/10/53 Ô \C70/rm/bx/
n/10/89 ¡ \C70/rm/bx/n/10/4e ^^M \C70/rm/bx/n/10/76 ¯ \C70/rm/bx/n/10/5b π \C70
/rm/bx/n/10/53 ü \C70/rm/bx/n/10/74 ^^F \C70/rm/bx/n/10/5e v \C70/rm/bx/n/10/4e
 ^^M \C70/rm/bx/n/10/4f ^^Z \C70/rm/bx/n/10/5b ¸ \C70/rm/bx/n/10/81 Ù \C70/rm/b
x/n/10/4e å \C70/rm/bx/n/10/6b ! \C70/rm/bx/n/10/91 œ \C70/rm/bx/n/10/5b P \C70
/rm/bx/n/10/53 ^^V \C70/rm/bx/n/10/7b ó & \C70/rm/bx/n/10/76 Ñ \C70/rm/bx/n/10/
65 9 \C70/rm/bx/n/10/53 ÿ|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/8f Ÿ \C70/rm/m/
n/10/66 / \C70/rm/m/n/10/56 ‡ \C70/rm/m/n/10/4e :$\OMS/cmsy/m/n/10 O$\C70/rm/m/
n/10/54 å$[]\OMS/cmsy/m/n/10 O$\C70/rm/m/n/10/66 /
 []


Underfull \hbox (badness 10000) in paragraph at lines 645--649

 []



[29]
Underfull \hbox (badness 10000) in paragraph at lines 671--675

 []



[30]
Underfull \hbox (badness 10000) in paragraph at lines 685--689

 []



[31]
Underfull \hbox (badness 10000) in paragraph at lines 710--714

 []



[32]
Underfull \hbox (badness 10000) in paragraph at lines 724--728

 []



[33]
Underfull \hbox (badness 10000) in paragraph at lines 736--743

 []


Underfull \hbox (badness 10000) in paragraph at lines 736--743

 []


Underfull \hbox (badness 10000) in paragraph at lines 736--743

 []



[34]
Overfull \hbox (1.7953pt too wide) in paragraph at lines 750--752
\C70/rm/m/n/10/5b ö \C70/rm/m/n/10/4e I \C70/rm/m/n/10/67 	 \C70/rm/m/n/10/59 Ç
 \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/5e ¶ \C70/rm/m/n/10/89 ƒ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/5e 
^^? \C70/rm/m/n/10/4e I\T1/cmr/m/sl/10 (-20) Riemann\C70/rm/m/n/10/6d A \C70/rm
/m/n/10/5f b \C70/rm/m/n/10/79  \C70/rm/m/n/10/4e :\T1/cmr/bx/sl/10 (-20) Lore
ntz \C70/rm/bx/n/10/6d A \C70/rm/bx/n/10/5f b|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/
n/10/53 Ô \C70/rm/m/n/10/4e Â \C70/rm/m/n/10/77  \C70/rm/m/n/10/52 0 \C70/rm/m
/n/10/51 v \C70/rm/m/n/10/7a z \C70/rm/m/n/10/95 Ù \C70/rm/m/n/10/52 ^^F \C70/r
m/m/n/10/91 œ \C70/rm/m/n/10/5c 1 \C70/rm/m/n/10/66 / \C70/rm/m/n/10/90 ^^Z \C7
0/rm/m/n/10/5e 8 \C70/rm/m/n/10/4e 	 \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/6b ' \C
70/rm/m/n/10/5f ^^O \C70/rm/m/n/10/7a z \C70/rm/m/n/10/95 Ù$\U/msb/m/n/10 R[]$\
C70/rm/m/n/10/76 Ñ
 []


Overfull \hbox (12.82257pt too wide) in paragraph at lines 754--756
\C70/rm/m/n/10/8b Â \C70/rm/m/n/10/5f ^^O \C70/rm/m/n/10/4e _ \C70/rm/m/n/10/66
 / \C70/rm/m/n/10/63 ^^G \C70/rm/m/n/10/68 ^^G \C70/rm/m/n/10/53 G \C70/rm/m/n/
10/96 M \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/74 ^^F \C70/rm/m/n/10/8b ∫ \C70/rm/m
/n/10/4f ù \C70/rm/m/n/10/63 n|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/5b É \C70/
rm/m/n/10/57 ( P \C70/rm/m/n/10/68 ^^G \C70/rm/m/n/10/53 ÿ \C70/rm/m/n/10/63 b 
\C70/rm/m/n/10/4e  \C70/rm/m/n/10/66 / \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/53
 ÿ \C70/rm/m/n/10/76 Ñ|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/1
0/4e é\T1/cmr/m/sl/10 (-20) Lorentz \C70/rm/m/n/10/6d A \C70/rm/m/n/10/5f b|\C7
0/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/7a z \C70/rm/m/n/10/95 Ù \C70/rm/m/n/10/75 (
\T1/cmr/m/sl/10 (-20) Cartesian\C70/rm/m/n/10/57 P \C70/rm/m/n/10/68 ^^G \C70/r
m/m/n/10/7c ˚$\OT1/cmr/m/n/10 (-20) (\OML/cmm/m/it/10 x[]\OT1/cmr/m/n/10 (-20) 
) =
 []


Underfull \hbox (badness 10000) in paragraph at lines 758--762

 []



[35]

Package caption Warning: The option `hypcap=true' will be ignored for this
(caption)                particular \caption on input line 772.
See the caption package documentation for explanation.


Underfull \hbox (badness 10000) in paragraph at lines 773--776

 []



[36]
Underfull \hbox (badness 10000) in paragraph at lines 792--796

 []



[37]
Underfull \hbox (badness 10000) in paragraph at lines 799--802

 []



[38]
Underfull \hbox (badness 10000) in paragraph at lines 835--838

 []


Underfull \hbox (badness 10000) in paragraph at lines 842--846

 []



[39]
Underfull \hbox (badness 10000) in paragraph at lines 850--854

 []


Underfull \hbox (badness 10000) in paragraph at lines 858--862

 []



[40]
Underfull \hbox (badness 10000) in paragraph at lines 870--874

 []


Underfull \hbox (badness 10000) in paragraph at lines 884--888

 []



[41]
Underfull \hbox (badness 10000) in paragraph at lines 898--902

 []


Underfull \hbox (badness 10000) in paragraph at lines 914--918

 []



[42]
Underfull \hbox (badness 10000) in paragraph at lines 924--930

 []


Underfull \hbox (badness 10000) in paragraph at lines 924--930

 []


Underfull \hbox (badness 10000) in paragraph at lines 936--940

 []



[43]
Underfull \hbox (badness 10000) in paragraph at lines 940--944

 []


Underfull \hbox (badness 10000) in paragraph at lines 952--956

 []



[44]
Underfull \hbox (badness 10000) in paragraph at lines 978--982

 []



[45]
Underfull \hbox (badness 10000) in paragraph at lines 996--1000

 []


Underfull \hbox (badness 10000) in paragraph at lines 1006--1010

 []



[46]
Underfull \hbox (badness 10000) in paragraph at lines 1018--1022

 []

LaTeX Font Info:    Trying to load font information for U+euf on input line 102
8.
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/amsfonts/ueuf.fd
File: ueuf.fd 2013/01/14 v3.01 Euler Fraktur
)
(d:/Program Files (x86)/texlive/2025/texmf-dist/tex/latex/microtype/mt-euf.cfg
File: mt-euf.cfg 2006/07/03 v1.1 microtype config. file: AMS Euler Fraktur (RS)

)
Underfull \hbox (badness 10000) in paragraph at lines 1034--1038

 []



[47]
Underfull \hbox (badness 10000) in paragraph at lines 1046--1049

 []



[48]
Underfull \hbox (badness 10000) in paragraph at lines 1067--1071

 []


Underfull \hbox (badness 10000) in paragraph at lines 1079--1083

 []



[49]
Underfull \hbox (badness 10000) in paragraph at lines 1091--1095

 []


Underfull \hbox (badness 10000) in paragraph at lines 1105--1109

 []



[50]
Underfull \hbox (badness 10000) in paragraph at lines 1118--1123

 []


Underfull \hbox (badness 10000) in paragraph at lines 1118--1123

 []



[51]
Underfull \hbox (badness 10000) in paragraph at lines 1141--1145

 []


Underfull \hbox (badness 10000) in paragraph at lines 1157--1161

 []



[52]
Underfull \hbox (badness 10000) in paragraph at lines 1173--1177

 []



[53]
Underfull \hbox (badness 10000) in paragraph at lines 1201--1205

 []



[54]
Underfull \hbox (badness 10000) in paragraph at lines 1213--1217

 []


Underfull \hbox (badness 10000) in paragraph at lines 1230--1239

 []


Underfull \hbox (badness 10000) in paragraph at lines 1230--1239

 []


Underfull \hbox (badness 10000) in paragraph at lines 1230--1239

 []


Underfull \hbox (badness 10000) in paragraph at lines 1230--1239

 []



[55]
Underfull \hbox (badness 10000) in paragraph at lines 1255--1269

 []


Underfull \hbox (badness 10000) in paragraph at lines 1255--1269

 []


Underfull \hbox (badness 10000) in paragraph at lines 1255--1269

 []


Underfull \hbox (badness 10000) in paragraph at lines 1255--1269

 []


Underfull \hbox (badness 10000) in paragraph at lines 1255--1269

 []


Underfull \hbox (badness 10000) in paragraph at lines 1255--1269

 []



[56]
Underfull \hbox (badness 10000) in paragraph at lines 1273--1277

 []



[57]
Underfull \hbox (badness 10000) in paragraph at lines 1287--1291

 []


Underfull \hbox (badness 10000) in paragraph at lines 1305--1309

 []



[58]

[59]
Underfull \hbox (badness 10000) in paragraph at lines 1324--1329

 []


Underfull \hbox (badness 10000) in paragraph at lines 1324--1329

 []


Underfull \hbox (badness 10000) in paragraph at lines 1337--1341

 []



[60

]
Underfull \hbox (badness 10000) in paragraph at lines 1349--1353

 []



[61]
Underfull \hbox (badness 10000) in paragraph at lines 1371--1375

 []


Underfull \hbox (badness 10000) in paragraph at lines 1385--1391

 []


Underfull \hbox (badness 10000) in paragraph at lines 1385--1391

 []



[62]
Underfull \hbox (badness 10000) in paragraph at lines 1399--1403

 []


Underfull \hbox (badness 10000) in paragraph at lines 1407--1411

 []


Underfull \hbox (badness 10000) in paragraph at lines 1413--1419

 []


Underfull \hbox (badness 10000) in paragraph at lines 1413--1419

 []



[63]
Underfull \hbox (badness 10000) in paragraph at lines 1422--1425

 []


Underfull \hbox (badness 10000) in paragraph at lines 1431--1435

 []



[64]
Underfull \hbox (badness 10000) in paragraph at lines 1441--1445

 []


Underfull \hbox (badness 10000) in paragraph at lines 1451--1455

 []


Underfull \hbox (badness 10000) in paragraph at lines 1463--1467

 []



[65]
Underfull \hbox (badness 10000) in paragraph at lines 1479--1482

 []


Underfull \hbox (badness 10000) in paragraph at lines 1482--1486

 []



[66]
Underfull \hbox (badness 10000) in paragraph at lines 1490--1496

 []


Underfull \hbox (badness 10000) in paragraph at lines 1490--1496

 []


Underfull \hbox (badness 10000) in paragraph at lines 1498--1502

 []



[67]
Underfull \hbox (badness 10000) in paragraph at lines 1508--1512

 []


Underfull \hbox (badness 10000) in paragraph at lines 1518--1524

 []


Underfull \hbox (badness 10000) in paragraph at lines 1518--1524

 []


Underfull \hbox (badness 10000) in paragraph at lines 1526--1530

 []



[68]
Underfull \hbox (badness 10000) in paragraph at lines 1533--1536

 []


Underfull \hbox (badness 10000) in paragraph at lines 1538--1542

 []


Underfull \hbox (badness 10000) in paragraph at lines 1546--1550

 []



[69]
Underfull \hbox (badness 10000) in paragraph at lines 1551--1555

 []


Underfull \hbox (badness 10000) in paragraph at lines 1559--1563

 []


Underfull \hbox (badness 10000) in paragraph at lines 1567--1573

 []


Underfull \hbox (badness 10000) in paragraph at lines 1567--1573

 []



[70]
Underfull \hbox (badness 10000) in paragraph at lines 1581--1587

 []


Underfull \hbox (badness 10000) in paragraph at lines 1581--1587

 []



[71]
Underfull \hbox (badness 10000) in paragraph at lines 1593--1599

 []


Underfull \hbox (badness 10000) in paragraph at lines 1593--1599

 []


Underfull \hbox (badness 10000) in paragraph at lines 1601--1605

 []


Underfull \hbox (badness 10000) in paragraph at lines 1606--1611

 []


Underfull \hbox (badness 10000) in paragraph at lines 1606--1611

 []



[72]
Underfull \hbox (badness 10000) in paragraph at lines 1621--1627

 []


Underfull \hbox (badness 10000) in paragraph at lines 1621--1627

 []


Underfull \hbox (badness 10000) in paragraph at lines 1630--1633

 []



[73]
Underfull \hbox (badness 10000) in paragraph at lines 1639--1647

 []


Underfull \hbox (badness 10000) in paragraph at lines 1639--1647

 []


Underfull \hbox (badness 10000) in paragraph at lines 1639--1647

 []



[74]
Underfull \hbox (badness 10000) in paragraph at lines 1657--1661

 []


Underfull \hbox (badness 10000) in paragraph at lines 1663--1667

 []


Underfull \hbox (badness 10000) in paragraph at lines 1667--1673

 []


Underfull \hbox (badness 10000) in paragraph at lines 1667--1673

 []



[75]
Underfull \hbox (badness 10000) in paragraph at lines 1681--1687

 []


Underfull \hbox (badness 10000) in paragraph at lines 1681--1687

 []


Underfull \hbox (badness 10000) in paragraph at lines 1687--1691

 []



[76]
Underfull \hbox (badness 10000) in paragraph at lines 1711--1715

 []



[77]
Underfull \hbox (badness 10000) in paragraph at lines 1724--1727

 []


Underfull \hbox (badness 10000) in paragraph at lines 1727--1733

 []


Underfull \hbox (badness 10000) in paragraph at lines 1727--1733

 []


Underfull \hbox (badness 10000) in paragraph at lines 1735--1743

 []


Underfull \hbox (badness 10000) in paragraph at lines 1735--1743

 []


Underfull \hbox (badness 10000) in paragraph at lines 1735--1743

 []



[78]
Underfull \hbox (badness 10000) in paragraph at lines 1743--1749

 []


Underfull \hbox (badness 10000) in paragraph at lines 1751--1755

 []



[79]
Underfull \hbox (badness 10000) in paragraph at lines 1759--1763

 []


Underfull \hbox (badness 10000) in paragraph at lines 1764--1769

 []


Underfull \hbox (badness 10000) in paragraph at lines 1764--1769

 []



[80]
Underfull \hbox (badness 10000) in paragraph at lines 1771--1781

 []


Underfull \hbox (badness 10000) in paragraph at lines 1771--1781

 []


Overfull \hbox (11.19568pt too wide) in paragraph at lines 1771--1781
\C70/rm/m/n/10/5b ¸ \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/4f › \C70/rm/m/n/10/8f õ
 \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/53 U ¬ \C70/rm/m/n/
10/7f §|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e ÷ Ï \C70/rm/m/n/10/57 G \C70/r
m/m/n/10/5b ˘ \C70/rm/m/n/10/5e î \C70/rm/m/n/10/4e Ü\T1/cmr/m/sl/10 (-20) Noet
her \C70/rm/m/n/10/5b ö \C70/rm/m/n/10/74 ^^F|\C70/rm/m/n/10/ff ^^Z| \C70/rm/m/
n/10/5b ˘ \C70/rm/m/n/10/79  \C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/53 ÿ \C70/rm
/m/n/10/60 ' \C70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/51 ˙ \C70/rm/m/n/10/5b à \C70/r
m/m/n/10/60 R \C70/rm/m/n/10/91 œ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/57 (\T1
/cmr/m/sl/10 (-20) Lagrange \C70/rm/m/n/10/88 h \C70/rm/m/n/10/8f  \C70/rm/m/n
/10/4e  :\T1/cmr/m/sl/10 (-20) Noether
 []


Underfull \hbox (badness 10000) in paragraph at lines 1771--1781

 []


Underfull \hbox (badness 10000) in paragraph at lines 1771--1781

 []


Underfull \hbox (badness 10000) in paragraph at lines 1781--1785

 []


Underfull \hbox (badness 10000) in paragraph at lines 1789--1795

 []


Underfull \hbox (badness 10000) in paragraph at lines 1789--1795

 []



[81]
Underfull \hbox (badness 10000) in paragraph at lines 1796--1801

 []


Underfull \hbox (badness 10000) in paragraph at lines 1796--1801

 []


Overfull \hbox (2.77434pt too wide) in paragraph at lines 1806--1807
\C70/rm/m/n/10/4e ^^M \C70/rm/m/n/10/96 æ \C70/rm/m/n/10/77  \C70/rm/m/n/10/52
 0 \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4e Ï \C70/rm/m/n/10/8f Ÿ \C70/rm/m/n/10
/91 Ã \C70/rm/m/n/10/4e Õ \C70/rm/m/n/10/71 6 \C70/rm/m/n/10/57 ( \C70/rm/m/n/1
0/4f ^^? \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/7e Ø \C70/rm/m/n/10/7a z \C70/rm/m/
n/10/95 Ù \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/76 Ñ \C70/rm/m/n/10/88 h \C70/
rm/m/n/10/8f |\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/4e : Ü \C70/rm/m/n/10/8f «
 \C70/rm/m/n/10/6e ! \C70/rm/m/n/10/52 0 \C70/rm/m/n/10/56 € \C70/rm/m/n/10/7e 
Ù \C70/rm/m/n/10/5f b ^^O|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/62 ^^Q \C70/rm/
m/n/10/4e Ï \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/53 U \C70/rm/m/n/10/4f M \C70/rm
/m/n/10/56 € \C70/rm/m/n/10/7e Ù \C70/rm/m/n/10/59 ^^M \C70/rm/m/n/10/67 Å \C70
/rm/m/n/10/53 ^^V \C70/rm/m/n/10/77 ‚ \C70/rm/m/n/10/91 œ$\OML/cmm/m/it/10 e[]$
\C70/rm/m/n/10/5c ^^F
 []



[82]
Underfull \hbox (badness 10000) in paragraph at lines 1811--1815

 []


Underfull \hbox (badness 10000) in paragraph at lines 1825--1829

 []


Underfull \hbox (badness 10000) in paragraph at lines 1832--1835

 []



[83]
Underfull \hbox (badness 10000) in paragraph at lines 1836--1842

 []


Underfull \hbox (badness 10000) in paragraph at lines 1836--1842

 []


Underfull \hbox (badness 10000) in paragraph at lines 1836--1842

 []



[84]
Underfull \hbox (badness 10000) in paragraph at lines 1844--1847

 []


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1848.


Package hyperref Warning: Token not allowed in a PDF string (Unicode):
(hyperref)                removing `math shift' on input line 1848.


Underfull \hbox (badness 10000) in paragraph at lines 1850--1853

 []


Underfull \hbox (badness 10000) in paragraph at lines 1853--1859

 []


Underfull \hbox (badness 10000) in paragraph at lines 1853--1859

 []



[85]
Underfull \hbox (badness 10000) in paragraph at lines 1865--1869

 []


Underfull \hbox (badness 10000) in paragraph at lines 1869--1875

 []


Underfull \hbox (badness 10000) in paragraph at lines 1869--1875

 []


Underfull \hbox (badness 10000) in paragraph at lines 1878--1881

 []



[86]
Underfull \hbox (badness 10000) in paragraph at lines 1899--1903

 []


Underfull \hbox (badness 10000) in paragraph at lines 1907--1911

 []



[87]
Underfull \hbox (badness 10000) in paragraph at lines 1917--1921

 []


Underfull \hbox (badness 10000) in paragraph at lines 1921--1925

 []



[88]
Underfull \hbox (badness 10000) in paragraph at lines 1931--1935

 []


Underfull \hbox (badness 10000) in paragraph at lines 1939--1945

 []


Underfull \hbox (badness 10000) in paragraph at lines 1939--1945

 []



[89]
Underfull \hbox (badness 10000) in paragraph at lines 1953--1957

 []


Underfull \hbox (badness 10000) in paragraph at lines 1964--1968

 []



[90]
Underfull \hbox (badness 10000) in paragraph at lines 1983--1990

 []


Underfull \hbox (badness 10000) in paragraph at lines 1983--1990

 []


Underfull \hbox (badness 10000) in paragraph at lines 1983--1990

 []



[91]
Underfull \hbox (badness 10000) in paragraph at lines 2004--2010

 []


Underfull \hbox (badness 10000) in paragraph at lines 2004--2010

 []


Underfull \hbox (badness 10000) in paragraph at lines 2010--2014

 []



[92]
Underfull \hbox (badness 10000) in paragraph at lines 2016--2020

 []


Underfull \hbox (badness 10000) in paragraph at lines 2026--2034

 []


Underfull \hbox (badness 10000) in paragraph at lines 2026--2034

 []


Underfull \hbox (badness 10000) in paragraph at lines 2026--2034

 []



[93]
Underfull \hbox (badness 10000) in paragraph at lines 2046--2050

 []


Overfull \hbox (1.4174pt too wide) in paragraph at lines 2046--2050
\C70/rm/m/n/10/4f F \C70/rm/m/n/10/66 / \C70/rm/m/n/10/5b É \C70/rm/m/n/10/57 (
 \C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/4e 
 \C70/rm/m/n/10/7e Ÿ \C70/rm/m/n/10/4e Ü \C70/rm/m/n/10/62 ^^Q \C70/rm/m/n/10/4
e Ï \C70/rm/m/n/10/54 / \C70/rm/m/n/10/53 —|\C70/rm/m/n/10/ff ^^L| $\OML/cmm/m/
it/10 ^^Z$\C70/rm/m/n/10/66 / \C70/rm/m/n/10/75 ($\OML/cmm/m/it/10  $\C70/rm/m/
n/10/54 å$\OML/cmm/m/it/10  []$\C70/rm/m/n/10/88 h \C70/rm/m/n/10/79 : \C70/rm/
m/n/10/76 Ñ|\C70/rm/m/n/10/ff ^^L| \C70/rm/m/n/10/51 v \C70/rm/m/n/10/7b ó &$[]
\OML/cmm/m/it/10 ^^Z$\C70/rm/m/n/10/5f b ^^O \C70/rm/m/n/10/66 / \C70/rm/m/n/10
/75 ( \C70/rm/m/n/10/76 ¯ \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/5e î \C70/rm/m/n/1
0/76 Ñ \C70/rm/m/n/10/4e å \C70/rm/m/n/10/6b ! \C70/rm/m/n/10/91 œ \C70/rm/m/n/
10/5b P \C70/rm/m/n/10/53 ^^V \C70/rm/m/n/10/7b ó &$\OT1/cmr/m/n/10 (-20) ([]\O
ML/cmm/m/it/10  ; [] []\OT1/cmr/m/n/10 (-20) )$\C70/rm/m/n/10/76 Ù
 []


Underfull \hbox (badness 10000) in paragraph at lines 2051--2054

 []



[94
pdfTeX warning (ext4): destination with the same identifier (name{equation.6.3.
17}) has been already used, duplicate ignored
<argument> ...shipout:D \box_use:N \l_shipout_box 
                                                  \__shipout_drop_firstpage_...
l.2058 ..._{c\ 0}^{\ 0}\dd{V}=\int \hat{h}\dd{V}$$
                                                  ]
Underfull \hbox (badness 10000) in paragraph at lines 2072--2076

 []



[95]
Underfull \hbox (badness 10000) in paragraph at lines 2088--2092

 []


Underfull \hbox (badness 10000) in paragraph at lines 2098--2102

 []


Overfull \hbox (7.4732pt too wide) in paragraph at lines 2102--2102
\C70/rm/m/n/10/52 õ \C70/rm/m/n/10/54 å \C70/rm/m/n/10/53 Õ \C70/rm/m/n/10/4f \
 \C70/rm/m/n/10/75 ( \C70/rm/m/n/10/52 õ|\C70/rm/m/n/10/30 ^^B| \C70/rm/m/n/10/
56 ‡ \C70/rm/m/n/10/4e : \C70/rm/m/n/10/57 ( \C70/rm/m/n/10/5f ^^O\T1/cmr/m/n/1
0 (-20) ([]6.3.31[])\C70/rm/m/n/10/4e - \C70/rm/m/n/10/5b ˘ \C70/rm/m/n/10/4e é
